ctryear,wy,zigdp_pc
2020.1950,-0.513165256796193,-0.153232545433304
2020.1950,-0.499137876049453,-0.15095490658914
2020.1950,-0.484958452434071,-0.224978169024441
2020.1950,-0.470622367358972,-0.100277442306512
2020.1950,-0.464864043660317,-0.01002600310655
2020.1950,-0.4302506969056,0.120653525577307
2020.1950,-0.404008455036709,0.138589931475091
2020.1950,-0.377379665189334,0.111827675056175
2020.1950,-0.350344187437367,0.201509704545096
2020.1950,-0.322880482275262,0.220584929864962
2020.1950,-0.294965044573938,0.276387081546957
2020.1950,-0.266571693531331,0.241937794028991
2020.1950,-0.237672499819485,0.313683417620128
2020.1950,-0.208236456620481,0.264998887326142
2020.1950,-0.075395315227379,0.0403667563205582
2020.1950,-0.167062277166708,0.0141739096126828
2020.1950,-0.155820179799077,-0.0552940751342912
2020.1950,-0.144501313270223,-0.191952405784076
2020.1950,-0.133105667418233,0.0158821387458051
2020.1950,-0.121630115506368,0.0426443951647213
2020.1950,-0.110072901913916,0.118091181877623
2020.1950,-0.0984325286667919,0.117237067311062
2020.1950,-0.0867063923996316,0.192114444312923
2020.1950,-0.0748929165781038,0.310836369064924
2020.1950,-0.062989670435526,0.38229728780054
2020.1950,-0.0509940121859397,0.320516334152617
2020.1950,-0.0389032771489586,0.354396211959543
2020.1950,-0.0267154157540521,0.428134769539322
2020.1950,-0.0144277622879029,0.489346313476205
2020.1950,-0.00203754445511611,0.523795600994172
2020.1950,0.0104583170527315,0.393400777165835
2020.1950,0.0223182282679764,0.22656373183089
2020.1950,0.0342772745516518,0.140298160608213
2020.1950,0.0463373820825731,0.185281527780434
2020.1950,0.0585027202877047,0.286921161201211
2020.1950,0.0707753907192261,0.334466872073116
2020.1950,0.0831577536945516,0.317384580741893
2020.1950,0.0956556074786895,0.413899526763303
2020.1950,0.108269924802932,0.389984318899591
2020.1950,0.121005656139349,0.424433606417557
2020.1950,0.133866894009051,0.430412408383486
2020.1950,0.146856552605984,0.495325115442133
2020.1950,0.159980088590125,0.486214560065481
2020.1950,0.173240830493427,0.439807668615658
2020.1950,0.150825962564133,0.620025842160062
2020.1950,0.169326246365457,0.518670913594805
2020.1950,0.208833812121416,0.659030407366355
2020.1950,0.247827575196459,0.851490889698135
2020.1950,0.255980819742507,0.925514152133435
2020.1950,0.285464703971373,0.832415664378269
2020.1950-1969,0.376505633890824,0.805083998248312
2020.1950-1969,0.38931234716287,0.844088563454605
2020.1950-1969,0.414280178902465,0.682660910374547
2020.1950-1969,0.409861484531125,0.753837124254643
2020.1950-1969,0.438452529311549,0.801952244837588
2020.1950-1969,0.4264667075876,0.918681235600946
2020.1950-1969,0.458118791295551,0.940318804620495
2020.1950-1969,0.44639423546203,1.02032086902172
2020.1950-1969,0.486454580993226,1.12793930440843
2020.1950-1969,0.481625928926083,0.920389464734068
2020.1950-1969,0.510430462803951,1.0647348264829
2020.1950-1969,0.515389848998963,1.20224727169925
2020.1950-1969,0.519194809832676,1.11825933932074
2020.1950-1969,0.522333162574016,1.01747382046652
2020.1950-1969,0.525338947449495,1.23128716696233
2020.1950-1969,0.530869237356557,1.43314290952628
2020.1950-1969,0.533471972080133,1.41065122594017
2020.1950-1969,0.549337593726851,1.4459546280247
2020.1950-1969,0.54026006844283,1.52709551184801
2020.1950-1969,0.533424194285708,1.73549946608893
2020.1970-1989,0.553400043255519,1.85564491511853
2020.1970-1989,0.552534822448741,1.95927748252795
2020.1970-1989,0.590192192040414,2.00682319339986
2020.1970-1989,0.575805242985722,2.15515442312598
2020.1970-1989,0.615082784598175,2.32398440244957
2020.1970-1989,0.627532364247541,2.22775416128368
2020.1970-1989,0.640074964891463,2.15657794740358
2020.1970-1989,0.652914856749563,2.31031856938459
2020.1970-1989,0.666131988715476,2.08483232381244
2020.1970-1989,0.679562049114868,2.2755845770111
2020.1970-1989,0.669759291921355,2.26590461192341
2020.1970-1989,0.705407146804143,1.99401147490144
2020.1970-1989,0.717047352306682,1.83030618297722
2020.1970-1989,0.727617892552929,1.8943647754693
2020.1970-1989,0.693849142199329,1.91201647651157
2020.1970-1989,0.745676375027517,1.64382450261137
2020.1970-1989,0.750920186369106,1.820341513034
2020.1970-1989,0.76219892495431,1.85393668598541
2020.1970-1989,0.771064826987198,1.74318649718798
2020.1970-1989,0.780628707344445,1.50090266514013
2020.1990,0.772366930548778,1.4613286902228
2020.1990,0.801718720729068,1.73749240007757
2020.1990,0.812772834346765,2.03443956438533
2020.1990,0.823689685668821,2.22234476902879
2020.1990,0.828998367129067,2.40569469598392
2020.1990,0.850667576610707,2.26761284105653
2020.1990,0.832977207056138,2.44669219517885
2020.1990,0.865400537346837,2.7336746895434
2020.1990,0.841254277638022,2.86549303764934
2020.1990,0.885859676790536,2.69239248549294
2020.1990,0.881772694396171,2.63288917068918
2020.1990,0.922851125208049,2.42875578928107
2020.1990,0.917068472136985,1.98547032923583
2020.1990,0.892175137362201,2.26846695562309
2020.1990,0.927755230839626,2.57993406756239
2020.1990,0.853513309027868,2.91047640482156
2020.1990,0.962274126815603,3.23674816924792
2020.1990,0.936301726560771,3.6359043766875
2020.1990,0.981595131238877,3.8146990259543
2020.1990,0.992942995593872,3.47561554302952
2060.1950,-0.775715506855284,-1.04179639951242
2060.1950,-0.771970685424208,-1.02727645188089
2060.1950,-0.768216780816258,-1.04179639951242
2060.1950,-0.76445440604896,-1.04293521893451
2060.1950,-0.760682874560981,-1.04236580922347
2060.1950,-0.756902191367338,-1.02813056644745
2060.1950,-0.753112723817834,-1.01332591396039
2060.1950,-0.74931371025668,-1.01161768482726
2060.1950,-0.745505638842217,-0.997951851762286
2060.1950,-0.741688112543637,-0.987987181819072
2060.1950,-0.737861456661516,-0.970050775921288
2060.1950,-0.734025076229082,-0.961509630255676
2060.1950,-0.730179216725293,-0.9492673214683
2060.1950,-0.72632388303223,-0.927914457304271
2060.1950,-0.722459198662806,-0.954392008867667
2060.1950,-0.718584336162023,-0.946135568057576
2060.1950,-0.714699856578004,-0.93446266898124
2060.1950,-0.710805291450742,-0.900867496029834
2060.1950,-0.706901041110477,-0.898589857185671
2060.1950,-0.702986324664866,-0.901152200885355
2060.1950,-0.699061855924553,-0.907985117417844
2060.1950,-0.695127052333884,-0.931615620426036
2060.1950,-0.691182311238608,-0.888055777531417
2060.1950,-0.687226624334358,-0.886347548398295
2060.1950,-0.683261012266575,-0.866702913367388
2060.1950,-0.65361130640364,-0.847627688047522
2060.1950,-0.672130702614657,-0.843926524925757
2060.1950,-0.664957511024915,-0.806345483997067
2060.1950,-0.657764190736807,-0.787270258677201
2060.1950,-0.650550769869899,-0.767340918790774
2060.1950,-0.643317157490137,-0.80862312284123
2060.1950,-0.636062955538865,-0.877236993021642
2060.1950,-0.628787615396048,-0.923074474760424
2060.1950,-0.621491346012183,-0.901721610596395
2060.1950,-0.614173859780345,-0.86043940654594
2060.1950,-0.606834755587806,-0.839371247237431
2060.1950,-0.599474043601565,-0.823143070472769
2060.1950,-0.59209090943747,-0.780152637289191
2060.1950,-0.584685509109211,-0.765917394513172
2060.1950,-0.577257473179382,-0.74968921774851
2060.1950,-0.569806652629275,-0.698727048610361
2060.1950,-0.562332674045476,-0.654313091149181
2060.1950,-0.554835162858853,-0.643779011494927
2060.1950,-0.54731374315272,-0.626127310452663
2060.1950,-0.539768401520796,-0.635807275540356
2060.1950,-0.532198973081998,-0.613600296809766
2060.1950,-0.524604347733865,-0.634953160973795
2060.1950,-0.516984864934344,-0.661715417392711
2060.1950,-0.509340493340821,-0.607621494843838
2060.1950,-0.501670047672079,-0.580289828713881
2060.1950-1969,-0.649626411493215,-0.600788578311349
2060.1950-1969,-0.484420803788408,-0.544417016918312
2060.1950-1969,-0.357921729545355,-0.536445280963742
2060.1950-1969,-0.46515897634321,-0.641216667795243
2060.1950-1969,-0.455448005594927,-0.641501372650764
2060.1950-1969,-0.445681630985013,-0.617016755076011
2060.1950-1969,-0.435859969534006,-0.683922396123301
2060.1950-1969,-0.425980811628052,-0.725489305029277
2060.1950-1969,-0.416043341689278,-0.724635190462716
2060.1950-1969,-0.406046797482653,-0.743141006071541
2060.1950-1969,-0.310540238349219,-0.729190468151042
2060.1950-1969,-0.298918338592938,-0.730613992428644
2060.1950-1969,-0.304355053606745,-0.707552899131493
2060.1950-1969,-0.292927347824916,-0.677374184446332
2060.1950-1969,-0.314934129688514,-0.658298959126466
2060.1950-1969,-0.223973719792094,-0.63836961924004
2060.1950-1969,-0.236172530906616,-0.599934463744788
2060.1950-1969,-0.215512590862263,-0.567762815070984
2060.1950-1969,-0.251878395031641,-0.514523007088672
2060.1950-1969,-0.194763290134946,-0.496017191479847
2060.1970-1989,-0.292830848021675,-0.470393754483012
2060.1970-1989,-0.282272137655837,-0.457866740840115
2060.1970-1989,-0.142480070710491,-0.432528008698801
2060.1970-1989,-0.134999646889734,-0.388398756093142
2060.1970-1989,-0.119260503826013,-0.360782385107664
2060.1970-1989,-0.101665630612898,-0.316368427646484
2060.1970-1989,-0.086743755553376,-0.256865112842724
2060.1970-1989,-0.0699616523574486,-0.236935772956297
2060.1970-1989,-0.0528773659925162,-0.225832283591002
2060.1970-1989,-0.0354701343293173,-0.254587473998561
2060.1970-1989,-0.0164017928850958,-0.29074499064965
2060.1970-1989,-0.148474250942111,-0.302133184870465
2060.1970-1989,-0.131984626996845,-0.371601169617439
2060.1970-1989,-0.0164017284701303,-0.437367991242648
2060.1970-1989,-0.0985226040907272,-0.444200907775137
2060.1970-1989,-0.0771938067642199,-0.46840082049437
2060.1970-1989,-0.0554852010662487,-0.516800645932835
2060.1970-1989,0.115743357704865,-0.509967729400346
2060.1970-1989,-0.0108480284997075,-0.494024257491204
2060.1970-1989,0.15679982278073,-0.487760750669756
2060.1990,0.178752944677947,-0.46099849425084
2060.1990,0.199282957492899,-0.430250369854638
2060.1990,0.231951168188839,-0.435375057254005
2060.1990,0.138952976396648,-0.413168078523415
2060.1990,0.19769245145277,-0.386121117248978
2060.1990,0.28862126776107,-0.35765063169694
2060.1990,0.329483999284903,-0.330888375278024
2060.1990,0.346244702810825,-0.296439087760057
2060.1990,0.357869340645421,-0.260566275964489
2060.1990,0.380948207922616,-0.277648567295712
2060.1990,0.403813371459625,-0.269676831341141
2060.1990,0.483621767962867,-0.263982734230733
2060.1990,0.505094217780993,-0.253733359431999
2060.1990,0.492058489257101,-0.224978169024441
2060.1990,0.513570241007344,-0.192521815495117
2060.1990,0.535216544159327,-0.153517250288824
2060.1990,0.521498227894499,-0.116220914215654
2060.1990,0.624084546870434,-0.0561481897008523
2060.1990,0.602172028526609,-0.0313788672705788
2070.1950,-0.499459121508107,-1.20920285455841
2070.1950,-0.488911366419231,-1.19041233409407
2070.1950,-0.478320135011173,-1.19582172634895
2070.1950,-0.467684337776827,-1.19610643120447
2070.1950,-0.457003156618102,-1.19667584091551
2070.1950,-0.446275827568766,-1.19468290692687
2070.1950,-0.435501428624413,-1.17532297675149
2070.1950,-0.424678742039261,-1.18130177871741
2070.1950,-0.413806605460212,-1.18898880981646
2070.1950,-0.402885223390939,-1.17361474761836
2070.1950,-0.542738738372008,-1.17617709131805
2070.1950,-0.391488201954204,-1.15169247374329
2070.1950,-0.391063422631484,-1.16137243883099
2070.1950,-0.390637943938648,-1.16023361940891
2070.1950,-0.390212248266764,-1.17219122334076
2070.1950,-0.389785509238352,-1.16535830680827
2070.1950,-0.389358691267175,-1.16308066796411
2070.1950,-0.388931036995701,-1.14884542518809
2070.1950,-0.388502615564963,-1.16165714368651
2070.1950,-0.388074253214427,-1.1294854950127
2070.1950,-0.494680717554559,-1.10443146772691
2070.1950,-0.387214746575738,-1.10443146772691
2070.1950,-0.386784015776894,-1.08763388125121
2070.1950,-0.386352794139915,-1.07453745789727
2070.1950,-0.385921288171299,-1.08222448899632
2070.1950,-0.385488741433516,-1.08848799581777
2070.1950,-0.385055291839976,-1.08820329096225
2070.1950,-0.384622177299641,-1.06912806564238
2070.1950,-0.384187885236785,-1.03325525384681
2070.1950,-0.383753034712394,-1.04094228494586
2070.1950,-0.564238985308019,-1.07368334333071
2070.1950,-0.372029405375483,-1.08962681523985
2070.1950,-0.360614183976467,-1.08450212784048
2070.1950,-0.349067505084665,-1.06314926367645
2070.1950,-0.337386056330144,-1.03923405581274
2070.1950,-0.325565887728175,-1.03610230240202
2070.1950,-0.313602684999925,-1.0050694731503
2070.1950,-0.301492237969093,-0.999660080895408
2070.1950,-0.289229694951388,-0.990264820663235
2070.1950,-0.276810564493599,-0.994820098351561
2070.1950,-0.339623977176668,-0.999660080895408
2070.1950,-0.25148151182721,-0.97887662644242
2070.1950,-0.238561190663424,-1.00706240713894
2070.1950,-0.225462008003631,-0.956100238000789
2070.1950,-0.212177879430828,-0.949836731179341
2070.1950,-0.330738356100801,-0.947843797190698
2070.1950,-0.186587382804093,-0.907415707706803
2070.1950,-0.174385020440246,-0.901152200885355
2070.1950,-0.162093813653705,-0.861293521112501
2070.1950,-0.149710859537143,-0.830545396716299
2070.1950-1969,-0.242727870936371,-0.821434841339647
2070.1950-1969,-0.124660973990728,-0.80919253255227
2070.1950-1969,-0.111988748085949,-0.781291456711273
2070.1950-1969,-0.099215019669121,-0.769618557634937
2070.1950-1969,-0.0863365163535118,-0.737446908961133
2070.1950-1969,-0.0733506356406278,-0.696449409766198
2070.1950-1969,-0.0634175850889819,-0.697303524332759
2070.1950-1969,0.0880566540926894,-0.662854236814793
2070.1950-1969,-0.0433717857669162,-0.602496807444471
2070.1950-1969,-0.0332558396355374,-0.546694655762476
2070.1950-1969,0.110899285253907,-0.49060779922496
2070.1950-1969,-0.0128316896307502,-0.437367991242648
2070.1950-1969,0.153397079113527,-0.401495179447079
2070.1950-1969,0.161881878689885,-0.426549206732873
2070.1950-1969,0.178976203566348,-0.422563338755588
2070.1950-1969,0.19595569520799,-0.428257435865995
2070.1950-1969,0.0384258879612974,-0.391245804648345
2070.1950-1969,0.048082321306955,-0.377579971583367
2070.1950-1969,0.0578011571258621,-0.304980233425669
2070.1950-1969,0.0675838479341303,-0.230102856423808
2070.1970-1989,0.0774321551798801,-0.138427892946244
2070.1970-1989,0.0873469244980585,-0.0276777041488138
2070.1970-1989,0.0973313850261363,0.102147709968482
2070.1970-1989,0.10738539771842,0.274678852413835
2070.1970-1989,0.117511797190664,0.368631454735562
2070.1970-1989,0.127711995295123,0.415892460751946
2070.1970-1989,0.154795330255982,0.557390773945577
2070.1970-1989,0.182600557415711,0.605505894528522
2070.1970-1989,0.385942434850297,0.65589865395563
2070.1970-1989,0.240615492452657,0.74444186402247
2070.1970-1989,0.270964987294779,0.890495454904428
2070.1970-1989,0.424784936215815,0.73675483292342
2070.1970-1989,0.446997139842759,0.702020840549933
2070.1970-1989,0.451689405883141,0.592694176030105
2070.1970-1989,0.465593586354746,0.659599817077395
2070.1970-1989,0.451712409232031,0.780314675818039
2070.1970-1989,0.462312119871769,0.89960601028108
2070.1970-1989,0.491149926134394,0.934055297799046
2070.1970-1989,0.491651158026797,0.88508606264954
2070.1970-1989,0.516428015674979,0.91441066276814
2070.1990,0.556894006787903,0.774620578707631
2070.1990,0.559726423715752,0.787717002061569
2070.1990,0.589815656443646,0.76636413789754
2070.1990,0.606530809300035,0.866864951896236
2070.1990,0.623353303653649,0.994982136880409
2070.1990,0.623589889597964,1.09064296833526
2070.1990,0.595055862645335,1.13989690834028
2070.1990,0.688773404754676,1.22103779216359
2070.1990,0.689207365335864,1.22360013586328
2070.1990,0.705267829618646,1.23014834754025
2070.1990,0.669447214852505,1.34175265090424
2070.1990,0.732696954661417,1.37563252871116
2070.1990,0.754596913618063,1.45876634652312
2070.1990,0.769294369192587,1.49008388063036
2070.1990,0.708758175302859,1.65948326966499
2070.1990,0.773489558810259,1.76083819823024
2070.1990,0.746670009570523,1.89208713662514
2070.1990,0.855925356370957,2.10077579572158
2070.1990,0.865569256245452,2.28981981978712
2070.1990,0.884269237090233,2.29465980233097
2120.1950,-0.709462839094786,-0.494024257491204
2120.1950,-0.698778209590027,-0.485483111825593
2120.1950,-0.691682688362347,-0.43195859898776
2120.1950,-0.684546204641321,-0.495447781768806
2120.1950,-0.677367743567231,-0.419716290200384
2120.1950,-0.754274973107844,-0.470109049627492
2120.1950,-0.662883037982297,-0.413737488234456
2120.1950,-0.655575490589037,-0.373309398750561
2120.1950,-0.654513052380542,-0.31352137909128
2120.1950,-0.653448320964974,-0.307257872269832
2120.1950,-0.652380916583009,-0.181133621274301
2120.1950,-0.651310919527791,-0.182272440696383
2120.1950,-0.650238562943562,-0.0897433626522578
2120.1950,-0.54142388934102,-0.0812022169866462
2120.1950,-0.640436744986953,-0.299001431459741
2120.1950,-0.631686775068098,-0.372455284184
2120.1950,-0.622912845372068,-0.148392562889457
2120.1950,-0.614115035202307,-0.142413760923529
2120.1950,-0.605292963330044,-0.147823153178416
2120.1950,-0.596446170010251,-0.361067089963185
2120.1950,-0.660624991108664,-0.248608672032633
2120.1950,-0.772204825994874,-0.396939901758753
2120.1950,-0.590430196444959,-0.37217057932848
2120.1950,-0.7403211051652,-0.17287718046421
2120.1950,-0.650123271249436,-0.0974303937513081
2120.1950,-0.417557223943454,-0.0621269916667804
2120.1950,-0.586951427284769,-0.119352667626378
2120.1950,-0.572291014922001,-0.164336034798599
2120.1950,-0.561004725308885,0.138874636330611
2120.1950,-0.563819009384978,0.158803976217038
2120.1950,-0.47374725952915,-0.0698140227658308
2120.1950,-0.468333037528677,-0.346547142331645
2120.1950,-0.514939725563813,-0.618155574498092
2120.1950,-0.503148656818511,-0.427972731010475
2120.1950,-0.531618890925015,-0.242629870066704
2120.1950,-0.639634766164625,-0.173731295030771
2120.1950,-0.473457120916174,-0.152947840577783
2120.1950,-0.44988959023714,-0.0108801176731111
2120.1950,-0.456093282213099,-0.0145812807948761
2120.1950,-0.443039750270508,-0.00433190599614227
2120.1950,-0.283133752733937,0.0158821387458051
2120.1950,-0.329843936006051,-0.00860247882894804
2120.1950,-0.357358548225532,0.0113268610574789
2120.1950,-0.333169371765235,0.0249926941224574
2120.1950,-0.30861522632362,0.0249926941224574
2120.1950,-0.286840744163377,0.12293116442147
2120.1950,-0.0892360387438948,0.22684843668641
2120.1950,-0.176050703462259,0.0187291873010089
2120.1950,-0.177376773822834,0.232827238652338
2120.1950,-0.168146838917017,0.16762982673817
2120.1950-1969,-0.0304597792849056,0.216029652176636
2120.1950-1969,-0.027588956110335,0.250478939694602
2120.1950-1969,0.0920409608586112,0.321939858430219
2120.1950-1969,0.0781689304403871,0.415892460751946
2120.1950-1969,0.0908900894690055,0.317669285597413
2120.1950-1969,0.15801431789738,0.347278590571533
2120.1950-1969,0.159896462680231,0.331335118662392
2120.1950-1969,0.187862743491867,0.466000515323534
2120.1950-1969,0.184475825287738,0.522941486427611
2120.1950-1969,0.157864743657277,0.366638520746919
2120.1950-1969,0.214260867057911,0.472548727000502
2120.1950-1969,0.217816886248651,0.512976816484397
2120.1950-1969,0.224298227084246,0.555113135101414
2120.1950-1969,0.262971236230919,0.630559921814316
2120.1950-1969,0.260396345471277,0.62600464412599
2120.1950-1969,0.293681515082058,0.594117700307707
2120.1950-1969,0.299699333510731,0.775189988418672
2120.1950-1969,0.344078154728761,0.800528720559986
2120.1950-1969,0.341043186149946,0.834693303222432
2120.1950-1969,0.375617869937552,0.872843753862164
2120.1970-1989,0.3817554274639,0.875121392706327
2120.1970-1989,0.398158836180699,1.03968079919711
2120.1970-1989,0.446503918148492,0.967650470750452
2120.1970-1989,0.45181081182623,0.794265213738537
2120.1970-1989,0.503010069688405,0.778891151540437
2120.1970-1989,0.526076386110961,0.458313484224483
2120.1970-1989,0.553799347745479,0.497318049430776
2120.1970-1989,0.569290805859757,0.659599817077395
2120.1970-1989,0.611288462420756,0.801382835126547
2120.1970-1989,0.640315062651991,0.954838752252035
2120.1970-1989,0.615837867661197,1.11114171793273
2120.1970-1989,0.665838544676127,1.22587777470744
2120.1970-1989,0.747886189434562,0.824159223568178
2120.1970-1989,0.749272872581794,0.724797228991564
2120.1970-1989,0.689576788748144,0.817326307035689
2120.1970-1989,0.79766336607526,0.826436862412341
2120.1970-1989,0.816905194562681,0.912133023923977
2120.1970-1989,0.836518028985301,1.02487614671005
2120.1970-1989,0.855176130876419,1.16096506764879
2120.1970-1989,0.805678450402281,1.39043718119822
2120.1990,0.897066006001762,1.44680874259126
2120.1990,0.942714040910239,1.60140347913883
2120.1990,0.895664342803739,1.89379536575826
2120.1990,0.943439462107863,2.04298071005095
2120.1990,0.961491699847281,2.15572383283702
2120.1990,0.980220555649317,2.44697690003437
2120.1990,0.944068105987042,2.65111028144249
2120.1990,0.987070461539182,2.83531432296418
2120.1990,0.991100754976686,2.88656119695785
2120.1990,1.00474408515654,2.76869338677241
2120.1990,1.12359047650778,2.87289536389287
2120.1990,1.17927895011172,2.94008570979568
2120.1990,1.09929170410935,2.95773741083794
2120.1990,1.10213973748537,3.04286416263854
2120.1990,1.17281069565025,3.2336164158372
2120.1990,1.19434051825145,3.42095221076961
2120.1990,1.26845250222216,3.64416081749759
2120.1990,1.13953714108138,3.80558847057765
2120.1990,1.27517494471274,3.89555520492209
2120.1990,1.22616075646364,3.71903819449945
2130.1950,-0.702672599366622,-1.15567834172058
2130.1950,-0.743279456214821,-1.15340070287642
2130.1950,-0.745561537444151,-1.13945016495592
2130.1950,-0.747828399813386,-1.12777726587958
2130.1950,-0.747828399813386,-1.11724318622533
2130.1950,-0.747828399813386,-1.10443146772691
2130.1950,-0.747828399813386,-1.09418209292818
2130.1950,-0.617841423554009,-1.08307860356288
2130.1950,-0.731950488788155,-1.07453745789727
2130.1950,-0.715932797170947,-1.06741983650926
2130.1950,-0.699770992092166,-1.05745516656605
2130.1950,-0.673217812311981,-1.04464344806763
2130.1950,-0.64592259080677,-1.03610230240202
2130.1950,-0.466800077596385,-1.02101294505944
2130.1950,-0.599693665082668,-0.994250688640521
2130.1950,-0.581449062786175,-0.972043709909931
2130.1950,-0.563093628327876,-0.954392008867667
2130.1950,-0.54462419858796,-0.931046210714995
2130.1950,-0.526036413278681,-0.908554527128885
2130.1950,-0.521130870851131,-0.888625187242458
2130.1950,-0.51621251204083,-0.888625187242458
