ctryear,wy,zigdp_pc
2130.1950,-0.511280858181379,-0.849905326891685
2130.1950,-0.506335648513533,-0.811754876251954
2130.1950,-0.648740610100255,-0.781860866422313
2130.1950,-0.498058115165176,-0.775027949889824
2130.1950,-0.494729836611818,-0.788978487810323
2130.1950,-0.491391165959545,-0.800936091742179
2130.1950,-0.488042982345202,-0.77218090133462
2130.1950,-0.484684735586211,-0.704705850576289
2130.1950,-0.484476778453826,-0.765632689657652
2130.1950,-0.484261289712003,-0.697018819477239
2130.1950,-0.484037915208251,-0.666555399936558
2130.1950,-0.483806585768083,-0.663423646525833
2130.1950,-0.408340465639709,-0.621572032764337
2130.1950,-0.446603378008972,-0.593386252067819
2130.1950,-0.379367265152291,-0.597941529756145
2130.1950,-0.405326955716696,-0.606197970566236
2130.1950,-0.346542693761017,-0.626696720163704
2130.1950,-0.363959650772661,-0.644917830917008
2130.1950,-0.362617655175912,-0.612461477387685
2130.1950,-0.30364154946584,-0.596233300623022
2130.1950,-0.267125997567712,-0.54270878778519
2130.1950,-0.215469152921549,-0.531320593564375
2130.1950,-0.197311890789102,-0.52761943044261
2130.1950,-0.158602729050471,-0.501711288590255
2130.1950-1969,-0.192271673004179,-0.480927834137267
2130.1950-1969,-0.116045062994353,-0.482351358414869
2130.1950-1969,-0.00762158272902523,-0.453311463151789
2130.1950-1969,-0.0457560578972583,-0.424840977599751
2130.1950-1969,0.010697986533481,-0.387829346382101
2130.1950-1969,0.0160620428363507,-0.380996429849612
2130.1950-1969,0.0335883052028646,-0.373024693895041
2130.1950-1969,0.145538770886934,-0.368754121062235
2130.1950-1969,0.0893960590896799,-0.376725857016806
2130.1950-1969,0.110498001647906,-0.33572835782187
2130.1950-1969,0.0356084097425521,-0.324909573312096
2130.1950-1969,0.143344503398605,-0.305264938281189
2130.1950-1969,0.254827567609866,-0.280780320706436
2130.1950-1969,0.194590315228668,-0.279356796428834
2130.1950-1969,0.214173858872393,-0.244053394344306
2130.1950-1969,0.164005045003322,-0.237789887522858
2130.1950-1969,0.233023859794604,-0.210173516537381
2130.1950-1969,0.241366322615949,-0.194514749483759
2130.1950-1969,0.271850269880841,-0.153801955144344
2130.1950-1969,0.374173072264414,-0.107395063694522
2130.1970-1989,0.346605994146402,-0.0538705508566892
2130.1970-1989,0.365469225270139,-0.00860247882894804
2130.1970-1989,0.335356477066407,0.0645666690397909
2130.1970-1989,0.339454441860437,0.129764080953959
2130.1970-1989,0.345766073230631,0.183858003502832
2130.1970-1989,0.481064549689122,0.185281527780434
2130.1970-1989,0.499600283842167,0.22684843668641
2130.1970-1989,0.460710451177604,0.26329065819302
2130.1970-1989,0.488429668462704,0.376318485834612
2130.1970-1989,0.504921092189408,0.437530029771495
2130.1970-1989,0.574561146099707,0.473972251278104
2130.1970-1989,0.538453002161465,0.472833431856023
2130.1970-1989,0.551463752601989,0.448918223992311
2130.1970-1989,0.56163331644112,0.461729942490728
2130.1970-1989,0.646355540706355,0.461160532779687
2130.1970-1989,0.659514215815652,0.480520462955073
2130.1970-1989,0.586548165170538,0.555113135101414
2130.1970-1989,0.679765734491461,0.619171727593501
2130.1970-1989,0.594351175503267,0.660738636499477
2130.1970-1989,0.6077804491825,0.686646778351832
2130.1990,0.628961083510778,0.732199555235094
2130.1990,0.711139794528055,0.737893652345501
2130.1990,0.723181313447227,0.787717002061569
2130.1990,0.734372051666534,0.871135524729041
2130.1990,0.749467773985967,0.947151721152984
2130.1990,0.668742987213109,1.02914671954286
2130.1990,0.677330027143053,1.03911138948607
2130.1990,0.805195989678356,1.09064296833526
2130.1990,0.82462173424252,1.06530423619394
2130.1990,0.751891699222389,0.928361200688639
2130.1990,0.901789557436991,0.961102259073483
2130.1990,0.877771443099276,0.969928109594615
2130.1990,0.901197216491521,0.999252709713214
2130.1990,0.818014285467804,1.06302659734978
2130.1990,0.831185727982612,1.16438152591504
2130.1990,0.938786310166417,1.25377885054844
2130.1990,0.953649949683842,1.40040185114144
2130.1990,0.885161637421124,1.56040597994389
2130.1990,0.983949251652858,1.63015866954639
2130.1990,0.898833641059152,1.64353979775585
2140.1950,-0.536221497344886,-0.720934027340951
2140.1950,-0.530306978522528,-0.720934027340951
2140.1950,-0.524374843497918,-0.720934027340951
2140.1950,-0.518424699411796,-0.720934027340951
2140.1950,-0.512456946447914,-0.720934027340951
2140.1950,-0.506470326052092,-0.720934027340951
2140.1950,-0.500465523551691,-0.720934027340951
2140.1950,-0.494441999472669,-0.720934027340951
2140.1950,-0.48839950166356,-0.720934027340951
2140.1950,-0.536718039984078,-0.720934027340951
2140.1950,-0.557891459466259,-0.720934027340951
2140.1950,-0.458426823364815,-0.720934027340951
2140.1950,-0.446322868879006,-0.720934027340951
2140.1950,-0.434116443125302,-0.720934027340951
2140.1950,-0.421804737024697,-0.720934027340951
2140.1950,-0.409384784365418,-0.720934027340951
2140.1950,-0.396853943190164,-0.720934027340951
2140.1950,-0.384209058758884,-0.720934027340951
2140.1950,-0.371446536631874,-0.720934027340951
2140.1950,-0.358562822391557,-0.720934027340951
2140.1950,-0.345554597653197,-0.720934027340951
2140.1950,-0.33241836203346,-0.753390380870275
2140.1950,-0.319149686912681,-0.69075531265579
2140.1950,-0.30574443303863,-0.678956943390306
2140.1950,-0.292198936505268,-0.682498871845699
2140.1950,-0.278507321270329,-0.702428211732126
2140.1950,-0.264666247123559,-0.640362553228682
2140.1950,-0.244598252025939,-0.693317656355474
2140.1950,-0.238437936878123,-0.740009252660817
2140.1950,-0.232189050496406,-0.72007991277439
2140.1950,-0.225851230901884,-0.743141006071541
2140.1950,-0.333822565401781,-0.813178400529556
2140.1950,-0.212906235701084,-0.817957350274618
2140.1950,-0.226239033410239,-0.805776074286026
2140.1950,-0.307401712397497,-0.765063279946611
2140.1950,-0.259339147550099,-0.732037516706246
2140.1950,-0.185918910888096,-0.640362553228682
2140.1950,-0.275690138244433,-0.606767380277277
2140.1950,-0.196582223818219,-0.610753248254562
2140.1950,-0.133109369838337,-0.658014254270946
2140.1950,-0.165035270082964,-0.576303960736596
2140.1950,-0.147054474573427,-0.691894132077872
2140.1950,-0.134165668786004,-0.760176207695181
2140.1950,-0.0895240839057982,-0.795811404342812
2140.1950,-0.0713262673089001,-0.725489305029277
2140.1950,0.00253621212977506,-0.659722483404068
2140.1950,0.0168757992202386,-0.534167642119579
2140.1950,0.0473954700530599,-0.507405385700662
2140.1950,0.103730357970256,-0.494593667202245
2140.1950-1969,0.155277750507433,-0.567193405359943
2140.1950-1969,0.177067025263651,-0.572602797614831
2140.1950-1969,0.17514794773743,-0.49857953517953
2140.1950-1969,0.241887461004649,-0.458863207834437
2140.1950-1969,0.294574139015007,-0.419146880489343
2140.1950-1969,0.306891569300282,-0.341707159787798
2140.1950-1969,0.32166421290407,-0.413737488234456
2140.1950-1969,0.319654136644538,-0.366191777362551
2140.1950-1969,0.372510170686934,-0.275940338162589
2140.1950-1969,0.363141486432675,-0.279072091573314
2140.1950-1969,0.328965060209185,-0.225832283591002
2140.1950-1969,0.437172955643428,-0.222415825324757
2140.1950-1969,0.424934804859772,-0.194230044628239
2140.1950-1969,0.444911433563832,-0.15981267571093
2140.1950-1969,0.418740562875456,-0.114227980227011
2140.1950-1969,0.437536193753808,-0.0393506032251496
2140.1950-1969,0.477770649054362,0.0204374164341312
2140.1950-1969,0.526275807808206,0.061719620484587
2140.1950-1969,0.497329958105275,0.128909966387398
2140.1950-1969,0.522368891149228,0.185566232635954
2140.1970-1989,0.537123909107043,0.245638957150756
2140.1970-1989,0.575622483463176,0.306850501087638
2140.1970-1989,0.587896695023289,0.410767773352579
2140.1970-1989,0.607145676893435,0.495282539305057
2140.1970-1989,0.634025105292043,0.55226608654621
2140.1970-1989,0.693812351374169,0.536892024348109
2140.1970-1989,0.693238414771788,0.586715374064177
2140.1970-1989,0.724981942803228,0.706291413382739
2140.1970-1989,0.757492256968114,0.75212889512152
2140.1970-1989,0.790097481486582,0.792556984605415
2140.1970-1989,0.82217400057124,0.770634710730345
2140.1970-1989,0.894492236888893,0.666148028754364
2140.1970-1989,0.882164112898064,0.464007581334891
2140.1970-1989,0.923583595657501,0.508706243651591
2140.1970-1989,1.06739342948394,0.553404905968292
2140.1970-1989,0.956414108607499,0.511553292206795
2140.1970-1989,0.958925512201248,0.55966841278974
2140.1970-1989,1.00257047085024,0.597818863429472
2140.1970-1989,1.00978013301696,0.611769401349971
2140.1970-1989,0.981176593230905,0.674119764708935
2140.1990,1.04068829557015,0.696326743439525
2140.1990,1.01045549264014,0.692056170606719
2140.1990,1.08126997488789,0.830707435245147
2140.1990,1.03009852869479,0.907099213887532
2140.1990,1.09404703598143,0.956262276529636
2140.1990,1.10923409620264,0.983593942659593
2140.1990,1.12499262098535,0.946867016297464
2140.1990,1.1492092707713,1.0143420670558
2140.1990,1.15712992300259,1.11968286359834
2140.1990,1.17310251565531,1.15669449481599
2140.1990,1.21850469823222,1.19541435516676
2140.1990,1.20394751345836,1.23299539609545
2140.1990,1.25436361655341,1.2728540758683
2140.1990,1.23900123290946,1.3433185276096
2140.1990,1.24732148449436,1.4137829793509
2140.1990,1.26178396718563,1.4767027524209
2140.1990,1.29554274892922,1.63955392977856
2140.1990,1.44656439331262,1.84027085292043
2140.1990,1.42674341384274,1.93991755235257
2140.1990,1.46775153636218,1.85536021026301
2150.1950,-0.700685609068873,-0.979730741008981
2150.1950,-0.685733161367198,-0.979730741008981
2150.1950,-0.670583674590894,-0.979730741008981
2150.1950,-0.560940882335843,-0.957523762278391
2150.1950,-0.646401467446862,-0.943003814646851
2150.1950,-0.637514471145068,-0.920796835916261
2150.1950,-0.628567579241739,-0.913394509672731
2150.1950,-0.618773191180571,-0.868980552211551
2150.1950,-0.611311875114372,-0.935316783547801
2150.1950,-0.603025854492888,-0.868980552211551
2150.1950,-0.594701837737865,-0.868980552211551
2150.1950,-0.586338788394586,-0.920796835916261
2150.1950,-0.577936194034755,-0.905707478573681
2150.1950,-0.384556104923694,-0.854460604580012
2150.1950,-0.559539936356525,-0.839371247237431
2150.1950,-0.549537584872635,-0.847058278336482
2150.1950,-0.539486422000841,-0.817733678217882
2150.1950,-0.529384551814294,-0.810331351974352
2150.1950,-0.519231676319577,-0.802644320875302
2150.1950,-0.509026616711283,-0.781006751855752
2150.1950,-0.576723858682754,-0.781006751855752
2150.1950,-0.503138183467336,-0.802644320875302
2150.1950,-0.462289844234031,-0.810331351974352
2150.1950,-0.496906177586103,-0.817733678217882
2150.1950,-0.493647290617085,-0.795526699487292
2150.1950,-0.348176581237234,-0.729190468151042
2150.1950,-0.471575713260154,-0.765917394513172
2150.1950,-0.452691283603835,-0.773319720756702
2150.1950,-0.327702177268231,-0.810331351974352
2150.1950,-0.414367695888623,-0.744279825493623
2150.1950,-0.394915450208978,-0.781006751855752
2150.1950,-0.260579061717248,-0.957523762278391
2150.1950,-0.355393068740738,-0.994250688640521
2150.1950,-0.335307257792839,-1.01645766737111
2150.1950,-0.314993066145211,-0.979730741008981
2150.1950,-0.294441720424535,-0.943003814646851
2150.1950,-0.195718027490665,-0.913394509672731
2150.1950,-0.094018845813804,-0.876667583310602
2150.1950,-0.173841041612968,-0.868980552211551
2150.1950,-0.19636960527741,-0.876667583310602
2150.1950,-0.0816751711515804,-0.868980552211551
2150.1950,-0.0478575841694855,-0.832253625849422
2150.1950,-0.107194213314201,-0.832253625849422
2150.1950,-0.217789910931966,-0.868980552211551
2150.1950,-0.0438757870533854,-0.810331351974352
2150.1950,-0.0117824954374025,-0.810331351974352
2150.1950,0.0232147411285794,-0.773319720756702
2150.1950,0.0584152329634337,-0.729190468151042
2150.1950,-0.0548134710924343,-0.744279825493623
2150.1950,0.192270046877955,-0.751397446881632
2150.1950-1969,0.275133680096352,-0.706983489420452
2150.1950-1969,0.2923665858876,-0.699581163176922
2150.1950-1969,0.361788416599458,-0.648334289183253
2150.1950-1969,0.352679252970092,-0.714670520519503
2150.1950-1969,0.377772358058053,-0.714670520519503
2150.1950-1969,0.336690144179426,-0.706983489420452
2150.1950-1969,0.430310586851375,-0.677943594157373
2150.1950-1969,0.449359865034714,-0.626127310452663
2150.1950-1969,0.474197457864952,-0.626127310452663
2150.1950-1969,0.496918864498931,-0.602212102588951
2150.1950-1969,0.540906389414911,-0.605628560855195
2150.1950-1969,0.460519200887806,-0.584560401546687
2150.1950-1969,0.506215099850369,-0.611322657965603
2150.1950-1969,0.492955376411371,-0.615877935653929
2150.1950-1969,0.642304436638306,-0.558936964549852
2150.1950-1969,0.585765915946323,-0.578866304436279
2150.1950-1969,0.608631171041516,-0.551249933450802
2150.1950-1969,0.693402312991612,-0.464699657372605
2150.1950-1969,0.694012264519305,-0.538722919807905
2150.1950-1969,0.726908759612965,-0.56491576651578
2150.1970-1989,0.707803291083482,-0.610753248254562
2150.1970-1989,0.786718672873323,-0.558082849983291
2150.1970-1989,0.7543031722155,-0.531890003275415
2150.1970-1989,0.777378409730012,-0.465553771939166
2150.1970-1989,0.800269769843629,-0.430535074710159
2150.1970-1989,0.850201316616365,-0.395231672625631
2150.1970-1989,0.844379603431501,-0.38014231528305
2150.1970-1989,0.864753715196136,-0.343984798631961
2150.1970-1989,0.834716426625049,-0.286759122672364
2150.1970-1989,0.900368980652994,-0.267114487641458
2150.1970-1989,0.907142792488037,-0.289036761516527
2150.1970-1989,0.854187501846722,-0.199639436883126
2150.1970-1989,0.893391100467312,-0.180564211563261
2150.1970-1989,0.940511553824943,-0.118498553059817
2150.1970-1989,0.887125733556989,-0.0199906730497634
2150.1970-1989,0.958802155617509,-0.000346038018856877
2150.1970-1989,0.957058538236533,-0.0131577565172742
2150.1970-1989,0.962564193588914,-0.0666822693551066
2150.1970-1989,0.964747910747791,-0.0362188498144254
2150.1970-1989,0.904998072051312,-0.0370729643809865
2150.1990,0.88299819327165,-0.116220914215654
2150.1990,0.902537833844865,-0.324340163601055
2150.1990,0.975716805899761,-0.490038389513919
2150.1990,0.892874429305483,-0.701574097165565
2150.1990,0.909259595031716,-0.694171770922035
2150.1990,0.934917373081077,-0.643494306639406
2150.1990,0.945467560786511,-0.532744117841977
2150.1990,1.0760723280918,-0.482636063270389
2150.1990,1.0092762828177,-0.485483111825593
2150.1990,1.01991512855721,-0.426264501877353
2150.1990,1.11919127196015,-0.316653132502005
2150.1990,1.0830214448428,-0.253448654576479
2150.1990,1.21688587207251,-0.214159384514666
2150.1990,1.17388237717085,-0.174870114452853
2150.1990,1.18076210667706,-0.159496052254752
2150.1990,1.20782994913308,-0.115936209360133
2150.1990,1.15198908926285,0.0839265992151771
2150.1990,1.26058320760347,0.146561667429662
2150.1990,1.26504374059096,0.251617759116684
2150.1990,1.2458388860391,0.320801039008137
2170.1950,-0.370149429243567,-0.991973049796357
2170.1950,-0.366506781340977,-0.991973049796357
2170.1950,-0.362841977300917,-0.991973049796357
2170.1950,-0.359155539387712,-0.991973049796357
2170.1950,-0.355446419518982,-0.991973049796357
2170.1950,-0.351714730414006,-0.991973049796357
2170.1950,-0.34796037939747,-0.991973049796357
2170.1950,-0.344182594127467,-0.991973049796357
2170.1950,-0.341590670232327,-0.991973049796357
2170.1950,-0.338995467538434,-0.991973049796357
2170.1950,-0.336396779154445,-0.991973049796357
2170.1950,-0.333794060127472,-0.991973049796357
2170.1950,-0.331187714189019,-0.991973049796357
2170.1950,-0.328577805692746,-0.991973049796357
2170.1950,-0.325964195982863,-0.991973049796357
2170.1950,-0.299784924858619,-0.991973049796357
2170.1950,-0.391263988361109,-0.991973049796357
2170.1950,-0.311248452310396,-0.991973049796357
2170.1950,-0.381426101952205,-0.991973049796357
2170.1950,-0.381205013940495,-0.991973049796357
2170.1950,-0.381660668622014,-0.991973049796357
2170.1950,-0.347693613416907,-0.991973049796357
2170.1950,-0.458330563321427,-0.991973049796357
2170.1950,-0.446110136163471,-0.991973049796357
2170.1950,-0.48829137819515,-0.991973049796357
2170.1950,-0.400749144958693,-0.991973049796357
2170.1950,-0.347070696959363,-0.991973049796357
2170.1950,-0.337926285496213,-0.991973049796357
2170.1950,-0.295290825897045,-0.991973049796357
2170.1950,-0.254167807399694,-0.991973049796357
2170.1950-1969,-0.263495511563449,-0.991973049796357
2170.1950-1969,-0.148216580253812,-0.951260255456942
2170.1950-1969,-0.164847765776807,-0.926206228171149
2170.1950-1969,-0.0388669248478693,-0.948413206901739
2170.1950-1969,-0.0111827685296034,-0.936170898114362
2170.1950-1969,-0.0318550401737481,-0.921081540771782
2170.1950-1969,-0.00668650745156223,-0.886347548398295
2170.1950-1969,0.0332738245571885,-0.869834666778112
2170.1950-1969,0.0918452804718745,-0.859015882268338
2170.1950-1969,0.0633457797994221,-0.875244059033
2170.1950-1969,0.0430432006656351,-0.867272323078429
2170.1950-1969,0.121429979787436,-0.898874562041192
2170.1950-1969,0.0741989050259253,-0.825420709316932
2170.1950-1969,0.0971973459814007,-0.805776074286026
2170.1950-1969,0.11980777071521,-0.784707914977517
2170.1950-1969,0.2061972178858,-0.886632253253815
2170.1950-1969,0.186278456018861,-0.829975987005259
2170.1950-1969,0.209072293506046,-0.828552462727657
2170.1950-1969,0.184121687027594,-0.8459194589144
2170.1950-1969,0.231545712711216,-0.798658452898016
2170.1970-1989,0.259869041140306,-0.74968921774851
2170.1970-1989,0.269482931045001,-0.695595295199637
2170.1970-1989,0.29864394107385,-0.624419081319541
2170.1970-1989,0.308221218664534,-0.548118180040077
2170.1970-1989,0.326562593129762,-0.519932399343559
2170.1970-1989,0.341172934608184,-0.500003059457132
2170.1970-1989,0.360848079491009,-0.460429084539799
2170.1970-1989,0.390008996178592,-0.437083286387127
2170.1970-1989,0.39210968918285,-0.437937400953689
2170.1970-1989,0.376479731605785,-0.419146880489343
2170.1970-1989,0.431185014837004,-0.381565839560652
2170.1970-1989,0.4353293731641,-0.363060023951827
2170.1970-1989,0.455555246368305,-0.368754121062235
2170.1970-1989,0.463255639789649,-0.346262437476125
2170.1970-1989,0.47737142543551,-0.367615301640153
2170.1970-1989,0.467800504259264,-0.418008061067262
2170.1970-1989,0.575395194334014,-0.40975162025717
2170.1970-1989,0.521597697320711,-0.354234173430695
2170.1970-1989,0.536943118337158,-0.370177645339837
2170.1970-1989,0.552396872357876,-0.256865112842724
2170.1990,0.541712328670405,-0.336582472388431
2170.1990,0.649265338373555,-0.3277566218673
2170.1990,0.730057539536694,-0.266545077930417
2170.1990,0.778863900578365,-0.179710096996699
2170.1990,0.623202714525914,-0.149246677456018
2170.1990,0.614229052332235,-0.07664693929832
2170.1990,0.763043474292755,0.0221456455672535
2170.1990,0.662383695688514,0.141152275174774
2170.1990,0.751620269395973,0.253895397960847
2170.1990,0.732272180977266,0.369770274157644
2170.1990,0.890041034257764,0.474541660989145
2170.1990,0.81698734087349,0.511268587351275
2170.1990,0.865305462399952,0.627997578114633
2170.1990,0.811157777229341,0.627428168403592
2170.1990,0.79637131574475,0.660453931643957
2170.1990,0.754229752046792,0.864017903341032
2170.1990,0.885690070197,1.12139109273146
2170.1990,0.788439605387275,1.35086320628089
2170.1990,0.902063536298056,1.45335695426823
2170.1990,0.806809820752262,1.49321563404108
2180.1950-1969,-0.125110403104858,-0.612461477387685
2180.1950-1969,-0.196485816509587,-0.625273195886102
2180.1950-1969,-0.0770885194907502,-0.546409950906955
2180.1950-1969,-0.140862284181884,-0.551249933450802
2180.1950-1969,-0.0974949998382344,-0.503704222578897
2180.1950-1969,-0.0275477849537923,-0.504558337145459
2180.1950-1969,-0.0651303896086715,-0.495447781768806
2180.1950-1969,0.0215891002176255,-0.479504309859665
2180.1950-1969,-0.0363300556612253,-0.478365490437583
2180.1950-1969,0.000805868528933019,-0.454734987429391
2180.1950-1969,0.0702713529675545,-0.419146880489343
2180.1950-1969,0.0457950762390989,-0.423702158177669
2180.1950-1969,0.129850564058116,-0.400071655169477
2180.1950-1969,0.127381176602175,-0.405196342568844
2180.1950-1969,0.131824810328543,-0.363914138518388
2180.1950-1969,0.149154666574656,-0.293592039204853
2180.1950-1969,0.153314133384991,-0.298147316893179
2180.1950-1969,0.185187457740815,-0.272808584751865
2180.1950-1969,0.214901205295078,-0.244053394344306
2180.1950-1969,0.232629100780574,-0.215013499081227
2180.1970-1989,0.250614457381555,-0.166898378498282
2180.1970-1989,0.224073093628321,-0.131879681269275
2180.1970-1989,0.296693425184609,-0.0911668869298597
2180.1970-1989,0.243742996437434,0.0349573640656709
2180.1970-1989,0.296516127823436,0.0770936826826878
2180.1970-1989,0.312429840415275,0.111827675056175
2180.1970-1989,0.332733614179441,0.215175537610074
2180.1970-1989,0.390193225009057,0.27097768929207
2180.1970-1989,0.401144938548054,0.339591559472483
2180.1970-1989,0.422012860881837,0.384574926644703
2180.1970-1989,0.443964138789087,0.415892460751946
2180.1970-1989,0.467062370808332,0.439238258904617
2180.1970-1989,0.487931754784929,0.409059544219457
2180.1970-1989,0.485879218259302,0.321939858430219
2180.1970-1989,0.522827978871689,0.345855066293931
2180.1970-1989,0.541913886436502,0.373471437279409
2180.1970-1989,0.542922421958039,0.378880829534296
2180.1970-1989,0.604243634943257,0.219730815298401
2180.1970-1989,0.621806187878465,0.351833868259859
2180.1970-1989,0.643112302939851,0.309128139931802
2180.1990,0.674705405657675,0.313114007909087
2180.1990,0.68416858950633,0.396247825721039
2180.1990,0.715872205757959,0.453758206536157
2180.1990,0.67629993999714,0.469416973589778
2180.1990,0.712775582451816,0.517816799028244
2180.1990,0.761482696778353,0.530628517526661
2180.1990,0.754779523270067,0.533190861226344
2180.1990,0.799185088539854,0.586430669208656
2180.1990,0.817987673243987,0.622303481004225
2180.1990,0.836707592278718,0.502158031974623
2180.1990,0.853153750698184,0.508706243651591
2180.1990,0.872922578441394,0.572195426432637
2180.1990,0.889808214527525,0.637392838346805
2180.1990,1.0095644115851,0.668425667598527
2180.1990,0.967135400728827,0.807931046803516
2180.1990,0.868501693939286,0.892773093748591
2180.1990,0.946983149590957,0.968219880461493
2180.1990,0.993939616568186,1.00010682427978
2180.1990,0.971774189065395,1.13391810637436
2180.1990,0.988391767255881,1.12736989469739
2190.1950,-0.729704087597353,-0.983431904130746
