ctryear,wy,zigdp_pc
2190.1950,-0.734581228454409,-1.03837994124618
2190.1950,-0.789202676688435,-1.08421742298496
2190.1950,-0.816276060677754,-1.03923405581274
2190.1950,-0.726426226751891,-1.03154702471369
2190.1950,-0.72355613694044,-0.994250688640521
2190.1950,-0.767350596773683,-1.01047886540518
2190.1950,-0.723537530863588,-0.974321348754094
2190.1950,-0.6845810571125,-1.01418002852695
2190.1950,-0.711024760346453,-0.987987181819072
2190.1950,-0.617489185047114,-0.953253189445585
2190.1950,-0.60418390344468,-0.970050775921288
2190.1950,-0.703658536155301,-0.937594422391964
2190.1950,-0.699324617485749,-0.897166332908069
2190.1950,-0.619421964471641,-0.935316783547801
2190.1950,-0.58623679714525,-0.962363744822237
2190.1950,-0.529271311993103,-0.960655515689115
2190.1950,-0.512359601909744,-0.839371247237431
2190.1950,-0.490486828287638,-0.68278357670122
2190.1950,-0.401197668840828,-0.765632689657652
2190.1950-1969,-0.179971766748251,-0.781860866422313
2190.1950-1969,-0.24396155567349,-0.785846734399599
2190.1950-1969,-0.255440447034578,-0.754244495436836
2190.1950-1969,-0.22169184138039,-0.724350485607196
2190.1950-1969,-0.208468730197865,-0.736023384683532
2190.1950-1969,-0.178218788482243,-0.720649322485431
2190.1950-1969,-0.141673702765908,-0.685061215545383
2190.1950-1969,-0.129691263661897,-0.66797892421416
2190.1950-1969,-0.103742152632591,-0.674811840746649
2190.1950-1969,-0.0648026579836633,-0.664277761092395
2190.1950-1969,-0.013193555003654,-0.657160139704385
2190.1950-1969,-0.00508939542132137,-0.654882500860222
2190.1950-1969,0.0247978582900514,-0.586268630679809
2190.1950-1969,0.0390219704632039,-0.576588665592116
2190.1950-1969,0.0591421789310486,-0.523633562465324
2190.1950-1969,0.0801067629828077,-0.503988927434418
2190.1950-1969,0.143490339318234,-0.471817278760614
2190.1950-1969,0.100523370225145,-0.451887938874187
2190.1950-1969,0.11518230373007,-0.454734987429391
2190.1950-1969,0.129203300916543,-0.455873806851473
2190.1970-1989,0.142159252088103,-0.464984362228125
2190.1970-1989,0.181484347759059,-0.4464785466193
2190.1970-1989,0.169487896597616,-0.413737488234456
2190.1970-1989,0.170910915158215,-0.385551707537938
2190.1970-1989,0.176864280551244,-0.344269503487482
2190.1970-1989,0.192741524398065,-0.310674330536076
2190.1970-1989,0.183924561050804,-0.295300268337976
2190.1970-1989,0.185867507330058,-0.256295703131683
2190.1970-1989,0.18789719882847,-0.212451155381544
2190.1970-1989,0.204422524325638,-0.263982734230733
2190.1970-1989,0.215818673255832,-0.381565839560652
2190.1970-1989,0.119466784210157,-0.459574969973238
2190.1970-1989,0.206228714171182,-0.507405385700662
2190.1970-1989,0.238527452600681,-0.509967729400346
2190.1970-1989,0.26183171439435,-0.502280698301295
2190.1970-1989,0.375727721522091,-0.499718354601612
2190.1970-1989,0.321782058783548,-0.510821843966907
2190.1970-1989,0.375691080451878,-0.503988927434418
2190.1970-1989,0.393013207547624,-0.50598186142306
2190.1970-1989,0.459174269137835,-0.512245368244509
2190.1990,0.464634945181712,-0.496301896335367
2190.1990,0.497154049533626,-0.463276133095003
2190.1990,0.492566183955366,-0.390106985226264
2190.1990,0.487503242209481,-0.304126118859108
2190.1990,0.496470970148103,-0.229248741857246
2190.1990,0.592976993999445,-0.15067020173362
2190.1990,0.546393629094173,-0.12817851814751
2190.1990,0.622020909667782,-0.0678210887771881
2190.1990,0.5473640566665,-0.012303641950713
2190.1990,0.552396794861769,0.0406514611760785
2190.1990,0.609781411254956,0.0805101409489324
2190.1990,0.648002628822431,0.122077049854909
2190.1990,0.683781878680099,0.179302725814506
2190.1990,0.697493076737856,0.237951926051705
2190.1990,0.634505005623071,0.291761143745058
2190.1990,0.773039147647569,0.375749076123572
2190.1990,0.744730781815487,0.472833431856023
2190.1990,0.761853079973953,0.5744730652768
2190.1990,0.663887192500214,0.624011710137347
2190.1990,0.753201946311633,0.582160096375851
2250.1950,-0.770406814442798,-0.880653451287887
2250.1950,-0.770037883052647,-0.880653451287887
2250.1950,-0.769669024739895,-0.880653451287887
2250.1950,-0.769300158176464,-0.880653451287887
2250.1950,-0.768931323988373,-0.880653451287887
2250.1950,-0.76856223779451,-0.880653451287887
2250.1950,-0.768193468329273,-0.880653451287887
2250.1950,-0.767824487520479,-0.880653451287887
2250.1950,-0.766586218370251,-0.880653451287887
2250.1950,-0.765347836920062,-0.880653451287887
2250.1950,-0.764109099903288,-0.880653451287887
2250.1950,-0.762869845690873,-0.880653451287887
2250.1950,-0.761630317793974,-0.880653451287887
2250.1950,-0.760390354628997,-0.880653451287887
2250.1950,-0.759150037544964,-0.880653451287887
2250.1950,-0.757909407281876,-0.880653451287887
2250.1950,-0.756668262280065,-0.880653451287887
2250.1950,-0.755426925905919,-0.880653451287887
2250.1950,-0.754185277242287,-0.880653451287887
2250.1950,-0.752943195687052,-0.880653451287887
2250.1950,-0.751700883022687,-0.880653451287887
2250.1950,-0.891806355635542,-0.83083010157182
2250.1950,-0.747294004541203,-0.872112305622276
2250.1950,-0.744127954201277,-0.820296021917565
2250.1950,-0.740959309882021,-0.775597359600865
2250.1950,-0.737788078088641,-0.795526699487292
2250.1950,-0.734614384852625,-0.795526699487292
2250.1950,-0.731438156073343,-0.759653887691723
2250.1950,-0.728259795227097,-0.751397446881632
2250.1950,-0.725078789835391,-0.677374184446332
2250.1950,-0.865514810492347,-0.652035452305018
2250.1950,-0.715144194538732,-0.722926961329594
2250.1950,-0.708381844146965,-0.831684216138381
2250.1950,-0.70160786608456,-0.841648886081594
2250.1950,-0.694821797350986,-0.7718961964791
2250.1950,-0.688023957602181,-0.681075347568097
2250.1950,-0.681213960200874,-0.412029259101333
2250.1950,-0.674391575480379,-0.457012626273554
2250.1950,-0.66755676660996,-0.448756185463463
2250.1950,-0.678473320393977,-0.3431306840654
2250.1950,-0.653848757697741,-0.213589974803625
2250.1950,-0.590145407320225,-0.176008933874934
2250.1950,-0.628691169302712,-0.18739712809575
2250.1950,-0.615945058127225,-0.625273195886102
2250.1950,-0.625172092921029,-0.66797892421416
2250.1950,-0.685707201616095,-0.671964792191445
2250.1950,-0.574242152225383,-0.549541704317679
2250.1950,-0.548216780965103,-0.561784013105056
2250.1950,-0.515555238737445,-0.555805211139128
2250.1950,-0.499697449535823,-0.500003059457132
2250.1950-1969,-0.349352810606984,-0.511960663388989
2250.1950-1969,-0.388028412371708,-0.529042954720212
2250.1950-1969,-0.438179483139874,-0.539577034374466
2250.1950-1969,-0.430308641628132,-0.535875871252701
2250.1950-1969,-0.341246570966393,-0.548687589751118
2250.1950-1969,-0.227604235279539,-0.555520506283607
2250.1950-1969,-0.368929125787667,-0.505127746856499
2250.1950-1969,-0.340462347945049,-0.48320547298143
2250.1950-1969,-0.333537319923343,-0.470109049627492
2250.1950-1969,-0.239663080098065,-0.454734987429391
2250.1950-1969,-0.223753402354463,-0.462706723383962
2250.1950-1969,-0.123545549705307,-0.452457348585228
2250.1950-1969,-0.105467224455196,-0.449325595174504
2250.1950-1969,-0.17431628545773,-0.38697523181554
2250.1950-1969,-0.151865376776366,-0.37217057932848
2250.1950-1969,-0.0469777219399918,-0.347685961753726
2250.1950-1969,-0.149423201216446,-0.309820215969515
2250.1950-1969,-0.00719945195367031,-0.286759122672364
2250.1950-1969,-0.12635395201083,-0.20960410682634
2250.1950-1969,-0.154256607395404,-0.177717163008057
2250.1970-1989,0.0556203288425862,-0.133303205546877
2250.1970-1989,0.0756381433216665,-0.0911668869298597
2250.1970-1989,0.0220195665073643,-0.0239765410270488
2250.1970-1989,0.107399716875667,0.0380891174763951
2250.1970-1989,0.0313075573563026,0.0967383177135944
2250.1970-1989,0.0211311302685799,0.0904748108921459
2250.1970-1989,0.115896420393936,0.166206302460568
2250.1970-1989,0.0846293456793033,0.251617759116684
2250.1970-1989,0.13291718475873,0.294608192300262
2250.1970-1989,0.129502495359192,0.335036281784157
2250.1970-1989,0.127420149167844,0.35952089935891
2250.1970-1989,0.149637486819237,0.3230786778523
2250.1970-1989,0.251278459207479,0.222577863853605
2250.1970-1989,0.186737665172677,0.132041719798122
2250.1970-1989,0.285511590469747,0.0990159565577575
2250.1970-1989,0.304681416413649,0.0486231971306493
2250.1970-1989,0.321889264217496,0.00420923966946928
2250.1970-1989,0.34057959928517,-0.00660954484030535
2250.1970-1989,0.353528381467511,-0.01002600310655
2250.1970-1989,0.352688580116515,0.00648687851363236
2250.1990,0.329420349517252,0.0124656804795604
2250.1990,0.41784380110556,0.0130350901906012
2250.1990,0.446997067470368,0.052039655396894
2250.1990,0.330355612774557,0.0745313389830043
2250.1990,0.339876994483656,0.0836418943596567
2250.1990,0.503915268627571,0.10812651193441
2250.1990,0.527752096639126,0.111258265345134
2250.1990,0.483343331525574,0.136596997486448
2250.1990,0.51795191936395,0.173608628704098
2250.1990,0.5948231111061,0.200370885123014
2250.1990,0.611245922349569,0.210335555066228
2250.1990,0.634654524455684,0.216883766743197
2250.1990,0.66216077111365,0.244500137728674
2250.1990,0.624307655127049,0.251333054261163
2250.1990,0.684191321360377,0.270123574725509
2250.1990,0.697493252578316,0.287205866056732
2250.1990,0.618418984482663,0.33731392062832
2250.1990,0.64755081614435,0.405643085953212
2250.1990,0.745676375027517,0.422440672428915
2250.1990,0.641633525284217,0.38941490918855
2280.1950,-0.51887157569259,-0.774173835323263
2280.1950,-0.592237184444702,-0.774173835323263
2280.1950,-0.600201590401714,-0.857592357990736
2280.1950,-0.556311451185564,-0.905707478573681
2280.1950,-0.539282293302883,-0.928483867015312
2280.1950,-0.715054963383782,-0.961509630255676
2280.1950,-0.520441300205484,-0.962363744822237
2280.1950,-0.518770875307867,-0.993396574073959
2280.1950,-0.509989368286243,-0.974606053609614
2280.1950,-0.501178994385091,-0.970050775921288
2280.1950,-0.465356228861852,-0.950690845745902
2280.1950,-0.485834212169562,-0.960655515689115
2280.1950,-0.504838375790754,-1.01474943823799
2280.1950,-0.470602106706219,-1.01731178193767
2280.1950,-0.46186558052199,-1.01816589650423
2280.1950,-0.365676654619428,-0.924782703893547
2280.1950,-0.448985654373024,-0.89745103776359
2280.1950,-0.443132953009207,-0.874959354177479
2280.1950,-0.428865957627428,-0.87581346874404
2280.1950,-0.414483995620082,-0.884924024120693
2280.1950-1969,-0.278732803077903,-0.883500499843091
2280.1950-1969,-0.385360825262253,-0.869834666778112
2280.1950-1969,-0.310522612083676,-0.864994684234266
2280.1950-1969,-0.355738398950698,-0.836239493826707
2280.1950-1969,-0.340731877013796,-0.889479301809019
2280.1950-1969,-0.369292027852652,-0.892611055219743
2280.1950-1969,-0.313112815227912,-0.865848798800827
2280.1950-1969,-0.212235562755531,-0.858161767701777
2280.1950-1969,-0.287727412889191,-0.858446472557297
2280.1950-1969,-0.274820682576512,-0.863001750245623
2280.1950-1969,-0.153740401169113,-0.846773573480961
2280.1950-1969,-0.248578794559299,-0.851613556024808
2280.1950-1969,-0.222298311903826,-0.839086542381911
2280.1950-1969,-0.195487212894416,-0.83823242781535
2280.1950-1969,-0.168106826280183,-0.829121872438697
2280.1950-1969,-0.140109593452362,-0.799227862609057
2280.1950-1969,-0.023409952790766,-0.784992619833038
2280.1950-1969,-0.027378848389192,-0.7718961964791
2280.1950-1969,0.0163879176798384,-0.75680683913652
2280.1950-1969,0.0363518238582676,-0.775882064456385
2280.1970-1989,0.0566688078089131,-0.777305588733987
2280.1970-1989,0.0601189968096867,-0.773604425612222
2280.1970-1989,0.099250527174773,-0.761077411969325
2280.1970-1989,0.082294704683263,-0.733745745839368
2280.1970-1989,0.145043696188165,-0.661715417392711
2280.1970-1989,0.104134054327709,-0.671110677624884
2280.1970-1989,0.133346224955498,-0.617016755076011
2280.1970-1989,0.163467940269861,-0.560360488827454
2280.1970-1989,0.19458354585834,-0.50541245171202
2280.1970-1989,0.273737536058532,-0.495163076913286
2280.1970-1989,0.414093811278936,-0.523633562465324
2280.1970-1989,0.33651025390145,-0.538153510096864
2280.1970-1989,0.358740788435684,-0.582282762702524
2280.1970-1989,0.388462448923687,-0.619009689064653
2280.1970-1989,0.418385584810414,-0.613030887098725
2280.1970-1989,0.384198176484498,-0.60904501912144
2280.1970-1989,0.476077970778508,-0.632960226985152
2280.1970-1989,0.433350086491555,-0.612461477387685
2280.1970-1989,0.459351156282044,-0.601357988022389
2280.1970-1989,0.54896804403799,-0.591108613223656
2280.1990,0.50092053149841,-0.615308525942888
2280.1990,0.587830914305056,-0.605913265710716
2280.1990,0.545023399483873,-0.576873370447636
2280.1990,0.623976866193424,-0.542139378074149
2280.1990,0.592003950324783,-0.573741617036912
2280.1990,0.596866518522814,-0.55722873541673
2280.1990,0.601756199835817,-0.544132312062792
2280.1990,0.697170637791976,-0.517654760499396
2280.1990,0.61162331578221,-0.509113614833785
2280.1990,0.729951129358801,-0.54270878778519
2280.1990,0.75692712028084,-0.508259500267224
2280.1990,0.776800354055577,-0.500003059457132
2280.1990,0.772263940675495,-0.481212538992787
2280.1990,0.78543852699488,-0.45388087286283
2280.1990,0.695887370599409,-0.408328095979568
2280.1990,0.810911164197767,-0.361636499674225
2280.1990,0.864304174765845,-0.306403757703271
2280.1990,0.839337836498928,-0.251740425443357
2280.1990,0.892959435972317,-0.21700643306987
2280.1990,0.907740109671395,-0.262274505097611
2310.1950,-0.5989136179191,-0.939302651525086
2310.1950,-0.769908729616948,-0.900867496029834
2310.1950,-0.768898454680837,-0.946704977768616
2310.1950,-0.767887671219022,-0.894888694063906
2310.1950,-0.766877029238934,-0.890902826086621
2310.1950,-0.90033167702653,-0.83823242781535
2310.1950,-0.76441658948757,-0.851613556024808
2310.1950,-0.762966477232639,-0.822573660761728
2310.1950,-0.761515948600689,-0.83083010157182
2310.1950,-0.760064761374796,-0.819157202495484
2310.1950,-0.86807379352409,-0.820296021917565
2310.1950,-0.756538735785659,-0.8459194589144
2310.1950,-0.754463166867515,-0.851328851169287
2310.1950,-0.752386575118492,-0.887486367820376
2310.1950,-0.750309002430267,-0.886632253253815
2310.1950,-0.918222037589262,-0.894888694063906
2310.1950,-0.745164383993449,-0.851613556024808
2310.1950,-0.74209615846921,-0.825990119027973
2310.1950,-0.739025338455798,-0.800936091742179
2310.1950,-0.735952569399096,-0.775027949889824
2310.1950,-0.732877774955278,-0.731468106995205
2310.1950,-0.803839914926763,-0.734315155550409
2310.1950,-0.813817780819195,-0.728621058440002
2310.1950,-0.731052601974348,-0.715524635086064
2310.1950,-0.731444370179883,-0.739724547805297
2310.1950,-0.743373367736307,-0.706414079709411
2310.1950,-0.713347596155633,-0.673388316469047
2310.1950,-0.712350490614027,-0.720649322485431
2310.1950,-0.693403425430034,-0.72776694387344
2310.1950,-0.656272869250676,-0.767910328501815
2310.1950,-0.605505146731156,-0.822288955906208
2310.1950,-0.628595749878422,-0.812324285962995
2310.1950,-0.620602468921963,-0.9199427213497
2310.1950,-0.612530302690279,-0.868411142500511
2310.1950,-0.604377257793642,-0.83851713267087
2310.1950,-0.451235428684431,-0.803498435441863
2310.1950,-0.574261289974972,-0.762216231391407
2310.1950,-0.591275623736055,-0.751397446881632
2310.1950,-0.529557611582873,-0.752251561448193
2310.1950,-0.540379143234339,-0.726343419595838
2310.1950,-0.463588259554001,-0.729190468151042
2310.1950,-0.457704850285964,-0.678513003868414
2310.1950,-0.431514996436932,-0.656021320282303
2310.1950,-0.404916990331714,-0.648334289183253
2310.1950,-0.377881559833053,-0.604489741433114
2310.1950,-0.3503756871498,-0.601357988022389
2310.1950,-0.315623846070372,-0.568616929637545
2310.1950,-0.264643567541048,-0.562638127671617
2310.1950,-0.231886549829924,-0.550395818884241
2310.1950,-0.209745101794217,-0.525341791598447
2310.1950-1969,-0.0446115015572291,-0.458720855406677
2310.1950-1969,-0.147236291509601,-0.412313963956854
2310.1950-1969,-0.100983797704394,-0.402918703724681
2310.1950-1969,-0.0849302887320686,-0.432528008698801
2310.1950-1969,-0.0114965119510326,-0.361636499674225
2310.1950-1969,-0.0251663771251347,-0.302133184870465
2310.1950-1969,0.0371576472997192,-0.258573341975846
2310.1950-1969,0.155106720365152,-0.204479419426973
2310.1950-1969,0.0786374168372248,-0.176578343585975
2310.1950-1969,0.105954246638489,-0.177717163008057
2310.1950-1969,0.276553615523682,-0.11337386566045
2310.1950-1969,0.232507404917188,-0.0894586577967374
2310.1950-1969,0.178911019871178,-0.0683904984882289
2310.1950-1969,0.18816819040601,-0.000915447729897647
2310.1950-1969,0.215048314084727,0.123500574132511
2310.1950-1969,0.202837110471468,0.175316857837221
2310.1950-1969,0.238152107711344,0.235958992063063
2310.1950-1969,0.262481178705373,0.287775275767773
2310.1950-1969,0.333866854853593,0.373186732423888
2310.1950-1969,0.279433808202597,0.429273588961404
2310.1970-1989,0.366076312275769,0.498741573708378
2310.1970-1989,0.332939757241664,0.509845063073673
2310.1970-1989,0.39517243984832,0.607783533372685
2310.1970-1989,0.419002081305588,0.704867889105137
2310.1970-1989,0.39340768792904,0.762947679631295
2310.1970-1989,0.460519273824342,0.822735699290576
2310.1970-1989,0.478588706681543,0.856900281953022
2310.1970-1989,0.502678459839496,0.86999670530696
2310.1970-1989,0.523845224890925,1.01605029618892
2310.1970-1989,0.49075820811107,1.19171319204499
2310.1970-1989,0.550001797526876,1.36879961217867
2310.1970-1989,0.52492215182821,1.54218486919059
2310.1970-1989,0.550993987929587,1.45734282224551
2310.1970-1989,0.653069495287091,1.29107518662161
2310.1970-1989,0.591247817795209,1.32552447413958
2310.1970-1989,0.659047756252856,1.32780211298374
2310.1970-1989,0.678611360142762,1.18488027551251
2310.1970-1989,0.697262752508232,1.17719324441346
2310.1970-1989,0.71608385488416,1.15925683851567
2310.1970-1989,0.735043015802485,1.21591310476423
2310.1990,0.687749307442494,1.30331749540899
2310.1990,0.772638959520212,1.3915760006203
2310.1990,0.790761558766621,1.46360632906696
2310.1990,0.808270334190827,1.49093799519692
2310.1990,0.750734272471523,1.59428585775082
2310.1990,0.773267855908908,1.373354889867
2310.1990,0.77278893662796,1.49890973115149
2310.1990,0.87949088089411,1.68225965810662
2310.1990,0.900102894168128,1.81920269361192
2310.1990,0.831838446716926,1.92824465327623
2310.1990,0.957381372169551,2.13294744439539
2310.1990,0.977047577849547,2.11928161133041
2310.1990,0.993939616568186,2.14234270462756
2310.1990,0.99438531178217,2.18447902324458
2310.1990,1.00298828956308,2.32512322187165
2310.1990,0.845693384667543,2.42989460870315
2310.1990,1.00665433293306,2.60982807739203
2310.1990,0.998757134748915,2.72285590503362
2310.1990,0.938550224903921,2.75787460226263
2310.1990,0.995209064059301,2.53552011010121
2340.1950,-0.581087585394495,-0.837663018104309
2340.1950,-0.587405181670325,-0.787839668388242
2340.1950,-0.588397205506777,-0.827698348161096
2340.1950,-0.589337597665011,-0.782430276133354
2340.1950,-0.599530908458305,-0.803498435441863
2340.1950,-0.675299871605497,-0.814886629662678
2340.1950,-0.524693420269874,-0.781291456711273
2340.1950,-0.554595933415712,-0.800366682031138
2340.1950,-0.573729187146279,-0.757660953703081
2340.1950,-0.537700884152102,-0.790402012087925
2340.1950-1969,-0.223968445771992,-0.72776694387344
2340.1950-1969,-0.283780000650033,-0.701574097165565
2340.1950-1969,-0.292576316854145,-0.599365054033747
2340.1950-1969,-0.256485348777999,-0.604774446288634
2340.1950-1969,-0.220901226431872,-0.553242867439444
2340.1950-1969,-0.238512126806897,-0.521925333332202
2340.1950-1969,-0.237992094535624,-0.550965228595281
2340.1950-1969,-0.146948666225837,-0.503988927434418
2340.1950-1969,-0.136552131629884,-0.530466478997814
2340.1950-1969,-0.137888555682113,-0.545840541195914
2340.1950-1969,-0.130044995868638,-0.561784013105056
2340.1950-1969,-0.110000474016771,-0.525057086742926
2340.1950-1969,-0.088285895420954,-0.455589101995952
2340.1950-1969,-0.0665095444310936,-0.381565839560652
2340.1950-1969,0.00388166779309853,-0.293022629493813
2340.1950-1969,-0.0194413571955076,-0.222415825324757
2340.1950-1969,-0.000496556764541294,-0.221846415613716
2340.1950-1969,-0.0535705049347913,-0.176863048441496
2340.1950-1969,-0.00687367659379755,-0.199924141738647
2340.1950-1969,0.0668864557618603,-0.158641937688191
2340.1970-1989,0.0889212470853732,-0.18739712809575
2340.1970-1989,0.0479063505491642,-0.167467788209323
2340.1970-1989,0.130651114419745,-0.164620739654119
2340.1970-1989,0.140326105206128,-0.137858483235203
2340.1970-1989,0.172249582444555,-0.0162895099279984
2340.1970-1989,0.181844984504032,-0.0308094575595381
2340.1970-1989,0.182772193143295,-0.00632483998478496
2340.1970-1989,0.230387068597721,0.035811478632232
2340.1970-1989,0.228875745511323,-0.0997080325954712
2340.1970-1989,0.297014102685654,-0.488614865236317
2340.1970-1989,0.288608050359056,-0.486052521536634
2340.1970-1989,0.271380941094859,-0.467262001072288
2340.1970-1989,0.291808779641134,-0.501426583734734
2340.1970-1989,0.304183795936122,-0.479504309859665
2340.1970-1989,0.278827227088487,-0.516231236221794
2340.1970-1989,0.283541769227781,-0.573456912181392
2340.1970-1989,0.366143140704476,-0.600788578311349
2340.1970-1989,0.391022244514418,-0.626127310452663
2340.1970-1989,0.454582656782237,-0.746842169193306
2340.1970-1989,0.445214633571266,-0.776736179022946
2340.1990,0.549956156041345,-0.805776074286026
2340.1990,0.529784652814553,-0.828837167583177
2340.1990,0.546196354802909,-0.842218295792635
2340.1990,0.545743587234608,-0.855884128857614
2340.1990,0.573549346140644,-0.844780639492319
2340.1990,0.589104936909816,-0.813463105385076
2340.1990,0.613013595502243,-0.776166769311906
2340.1990,0.601956443564127,-0.751112742026112
2340.1990,0.600122460815438,-0.726343419595838
2340.1990,0.669579802042613,-0.67566595531321
2340.1990,0.648416380865442,-0.644063716350447
2340.1990,0.713760966286443,-0.619863803631214
2340.1990,0.689916331250965,-0.612746182243205
2340.1990,0.664129968298698,-0.589969793801574
2340.1990,0.755185249340561,-0.541285263507588
2340.1990,0.65990577169804,-0.49829483032401
2340.1990,0.780174311904241,-0.45416557771835
2340.1990,0.690664915874386,-0.396085787192192
2340.1990,0.682371081783817,-0.359928270541103
2340.1990,0.701211346624138,-0.384128183260336
2350.1950,-0.797690722023288,-0.628120244441306
2350.1950,-0.79769076329278,-0.6238496716085
2350.1950,-0.79769076329278,-0.624703786175061
