ctryear,wy,zigdp_pc
2350.1950,-0.79769076329278,-0.580005123858361
2350.1950,-0.797690722023288,-0.585699220968768
2350.1950,-0.79769076329278,-0.635807275540356
2350.1950,-0.79769076329278,-0.680221233001536
2350.1950,-0.79769076329278,-0.709261128264615
2350.1950,-0.79769076329278,-0.736592794394572
2350.1950,-0.797690722023288,-0.761931526535887
2350.1950,-0.79769076329278,-0.783284390699915
2350.1950,-0.79769076329278,-0.774458540178784
2350.1950,-0.79769076329278,-0.768764443068376
2350.1950,-0.79769076329278,-0.748835103181949
2350.1950,-0.797690722023288,-0.74228689150498
2350.1950,-0.776501148731339,-0.74200218664946
2350.1950,-0.755198181147694,-0.738301023527695
2350.1950,-0.733777430616744,-0.729759877862083
2350.1950,-0.712234920377478,-0.716378749652625
2350.1950,-0.791733149726841,-0.755668019714438
2350.1950,-0.671112139562976,-0.77958322757815
2350.1950,-0.651492110522191,-0.785562029544078
2350.1950,-0.631698909106091,-0.784707914977517
2350.1950,-0.611726533136839,-0.777305588733987
2350.1950,-0.548589756120337,-0.726058714740318
2350.1950,-0.554507135302234,-0.744279825493623
2350.1950,-0.516673341702923,-0.687338854389546
2350.1950,-0.478012159841312,-0.710684652542217
2350.1950,-0.438460297012125,-0.694171770922035
2350.1950,-0.505299698319427,-0.703282326298687
2350.1950,-0.386993662771898,-0.629259063863387
2350.1950,-0.293726826855847,-0.633529636696193
2350.1950,-0.308456001794868,-0.605343855999675
2350.1950,-0.223646609253357,-0.559506374260893
2350.1950,-0.178923607101999,-0.49829483032401
2350.1950,-0.111965745271638,-0.632675522129632
2350.1950,0.0119997230809283,-0.615308525942888
2350.1950,-0.0229275495826474,-0.682498871845699
2350.1950,0.0592454134084698,-0.680221233001536
2350.1950-1969,0.236620168174062,-0.724350485607196
2350.1950-1969,0.222989891057664,-0.748835103181949
2350.1950-1969,0.149125016939457,-0.730044582717603
2350.1950-1969,0.21587619508537,-0.703851736009728
2350.1950-1969,0.249312346290483,-0.694741180633076
2350.1950-1969,0.22014898959979,-0.670541267913843
2350.1950-1969,0.249519548399834,-0.650611928027416
2350.1950-1969,0.290495697506862,-0.588546269523972
2350.1950-1969,0.344507013153759,-0.599934463744788
2350.1950-1969,0.355118210443299,-0.568616929637545
2350.1950-1969,0.286606691408227,-0.542139378074149
2350.1950-1969,0.40449812044272,-0.472386688471655
2350.1950-1969,0.39295797501691,-0.419716290200384
2350.1950-1969,0.400737596790158,-0.354234173430695
2350.1950-1969,0.444512522804012,-0.339429520943635
2350.1950-1969,0.452811044237537,-0.27622504301811
2350.1950-1969,0.458799637615373,-0.224978169024441
2350.1950-1969,0.468703125280002,-0.160065461965793
2350.1950-1969,0.461723588823637,-0.105117424850359
2350.1950-1969,0.482083610916209,-0.0413435372137923
2350.1970-1989,0.522810526188678,0.00278571539186736
2350.1970-1989,0.542458415407137,0.0995853662687982
2350.1970-1989,0.557686252169544,0.128055851820837
2350.1970-1989,0.58412045663445,0.170192170437854
2350.1970-1989,0.605725536365797,0.163359253905364
2350.1970-1989,0.616970587484228,0.150262830551427
2350.1970-1989,0.673097695286774,0.137451112053009
2350.1970-1989,0.681034711008823,0.111258265345134
2350.1970-1989,0.689824716777672,0.234820172640981
2350.1970-1989,0.70878201053903,0.271547099003111
2350.1970-1989,0.722707959299185,0.491908657175889
2350.1970-1989,0.743326884882693,0.624011710137347
2350.1970-1989,0.765813889337937,0.661308046210518
2350.1970-1989,0.877273550230281,0.587854193486258
2350.1970-1989,0.789229992503243,0.589562422619381
2350.1970-1989,0.801019878674438,0.649919851989702
2350.1970-1989,0.947175637948542,0.699458496850249
2350.1970-1989,0.837547150745709,0.720811361014278
2350.1970-1989,0.985976472524057,0.461729942490728
2350.1970-1989,0.857704899531591,0.453758206536157
2350.1990,0.870595350155763,0.568778968166393
2350.1990,0.998822516112493,0.7225195901474
2350.1990,0.901789557436991,0.862024969352389
2350.1990,1.04381427718957,0.948005835719545
2350.1990,0.92169049982815,0.976191616416063
2350.1990,0.934446688848124,0.977899845549186
2350.1990,1.081034261387,1.00523151167914
2350.1990,1.17454547263009,1.11996756845386
2350.1990,0.972170628907436,1.26374352049165
2350.1990,1.17618415552752,1.32780211298374
2350.1990,1.05540201424701,1.36025846651306
2350.1990,1.05159092893356,1.33349621009415
2350.1990,1.07092638808929,1.35456436940265
2350.1990,1.03237729865672,1.43285820467076
2350.1990,1.07886459055648,1.60823639567132
2350.1990,1.24798551854207,1.78446870123844
2350.1990,1.07068993241977,2.01422551964339
2350.1990,1.12053722125722,2.38320301239781
2350.1990,1.09972428071405,2.66079024653018
2350.1990,1.14278673979643,2.67474078445068
2360.1950-1969,0.0462398936693103,-0.777305588733987
2360.1950-1969,0.209694833818276,-0.782430276133354
2360.1950-1969,0.281959426408811,-0.810900761685393
2360.1950-1969,0.360847732829967,-0.810046647118832
2360.1950-1969,0.386031354359187,-0.81602544908476
2360.1950-1969,0.272373600977857,-0.803498435441863
2360.1950-1969,0.42268680595441,-0.793249060643129
2360.1950-1969,0.353881791347811,-0.780152637289191
2360.1950-1969,0.327456536971016,-0.759653887691723
2360.1950-1969,0.330871683983805,-0.77901381786711
2360.1950-1969,0.454526035510231,-0.790117307232405
2360.1950-1969,0.402041067962381,-0.775882064456385
2360.1950-1969,0.397214778424996,-0.746557464337786
2360.1950-1969,0.410802988213334,-0.745133940060184
2360.1950-1969,0.484901865168105,-0.733176336128328
2360.1950-1969,0.465012690733594,-0.710969357397738
2360.1950-1969,0.4454349449788,-0.722357551618553
2360.1950-1969,0.430955734435701,-0.696164704910678
2360.1950-1969,0.423299833577565,-0.689616493233709
2360.1950-1969,0.369231662833542,-0.680790642712577
2360.1970-1989,0.514163277908453,-0.65374368143814
2360.1970-1989,0.518916965553685,-0.630682588140989
2360.1970-1989,0.524840995518467,-0.599080349178226
2360.1970-1989,0.442295884411265,-0.561214603394015
2360.1970-1989,0.537445466022067,-0.51309948281107
2360.1970-1989,0.548380449256257,-0.471817278760614
2360.1970-1989,0.551279993114181,-0.424840977599751
2360.1970-1989,0.561201716116339,-0.334874243255309
2360.1970-1989,0.506262449690606,-0.233234609834532
2360.1970-1989,0.574003470821649,-0.121915011326061
2360.1970-1989,0.57229066614415,-0.00233897200749957
2360.1970-1989,0.54327603298074,0.0862042380593401
2360.1970-1989,0.595075087040205,0.0309714960883855
2360.1970-1989,0.543371648146093,-0.0530164362901281
2360.1970-1989,0.543199360851353,-0.0501693877349242
2360.1970-1989,0.6115438972913,-0.0362188498144254
2360.1970-1989,0.617048577642191,-0.0760775295872793
2360.1970-1989,0.561672176718217,-0.0575717139784543
2360.1970-1989,0.630384494857098,-0.0111648225286315
2360.1970-1989,0.63127038521868,0.0286938572442224
2360.1990,0.648222483287888,0.0309714960883855
2360.1990,0.656586149826417,0.0292632669552632
2360.1990,0.672454310884499,0.0187291873010089
2360.1990,0.747073737698595,0.0426443951647213
2360.1990,0.658455358912799,0.0526090651079347
2360.1990,0.658208200020922,0.0975924322801555
2360.1990,0.699269426729097,0.0682678321615559
2360.1990,0.699800681031827,0.0790866166713305
2360.1990,0.688165581042399,0.0571643427962609
2360.1990,0.680184980107868,0.00819510764675467
2360.1990,0.740380434725595,-0.0641199256554231
2360.1990,0.656877566523231,-0.0578564188339746
2360.1990,0.76299007642071,0.128055851820837
2360.1990,0.797148305517513,0.172469809282017
2360.1990,0.785235364613935,0.215175537610074
2360.1990,0.795733308402576,0.228271960964012
2360.1990,0.792782586437815,0.286921161201211
2360.1990,0.820396285301721,0.359236194503389
2360.1990,0.818488415596301,0.453188796825116
2360.1990,0.837276151208873,0.357527965370267
2370.1950,-0.685548336781743,-1.14941483489913
2370.1950,-0.68558445194011,-1.13090901929031
2370.1950,-0.685618543998088,-1.11439613767012
2370.1950,-0.685651819336881,-1.0958903220613
2370.1950,-0.685683538446188,-1.08820329096225
2370.1950,-0.685713818012655,-1.06599631223166
2370.1950,-0.685742580130194,-1.0400881703793
2370.1950,-0.685770408550796,-1.01958942078183
2370.1950,-0.685796485881163,-1.01702707708215
2370.1950,-0.682580892389107,-1.01503414309351
2370.1950,-0.679355701449937,-1.01275650424935
2370.1950,-0.676120756358828,-1.0093400459831
2370.1950,-0.672876597403155,-0.998805966328847
2370.1950,-0.669622332604318,-0.989695410952194
2370.1950,-0.66635827059443,-0.998236556617806
2370.1950,-0.663084679398611,-0.9646413836664
2370.1950,-0.659801095018657,-0.92022742620522
2370.1950,-0.656507248070404,-0.907415707706803
2370.1950,-0.653203636854444,-0.911116870828568
2370.1950,-0.649889838413371,-0.899728676607753
2370.1950,-0.646565775958021,-0.901721610596395
2370.1950,-0.643231487373305,-0.887486367820376
2370.1950,-0.639886705586936,-0.847627688047522
2370.1950,-0.636531317035413,-0.81602544908476
2370.1950,-0.633165739898667,-0.766486804224213
2370.1950,-0.629789404490563,-0.759084477980683
2370.1950,-0.62640250100712,-0.700150572887963
2370.1950,-0.623004765033379,-0.698442343754841
2370.1950,-0.619595858177535,-0.662000122248231
2370.1950,-0.616175970997524,-0.592247432645737
2370.1950,-0.612745442960353,-0.703282326298687
2370.1950,-0.609303710466132,-0.775597359600865
2370.1950,-0.605850662829935,-0.812324285962995
2370.1950,-0.602386414261646,-0.751112742026112
2370.1950,-0.598910480352152,-0.66826362906968
2370.1950,-0.59542305073017,-0.607906199699358
2370.1950,-0.591924239081583,-0.581713352991483
2370.1950,-0.588413711964171,-0.583990991835646
2370.1950,-0.584891360427631,-0.584560401546687
2370.1950,-0.581357001768737,-0.593386252067819
2370.1950,-0.577810898140594,-0.590823908368135
2370.1950,-0.616372081737712,-0.604774446288634
2370.1950,-0.631930910008073,-0.638084914384519
2370.1950,-0.627432542405408,-0.639223733806601
2370.1950,-0.587300912621411,-0.583990991835646
2370.1950,-0.566569546127871,-0.566623995648902
2370.1950,-0.53068885730853,-0.548118180040077
2370.1950,-0.45922079900834,-0.538153510096864
2370.1950,-0.463278874702203,-0.523633562465324
2370.1950,-0.458981319363963,-0.470109049627492
2370.1950-1969,-0.380882235406373,-0.410605734823732
2370.1950-1969,-0.449540070780942,-0.357081221985899
2370.1950-1969,-0.2295070216365,-0.329464851000422
2370.1950-1969,-0.348244096136825,-0.287613237238925
2370.1950-1969,-0.300512943241295,-0.285905008105803
2370.1950-1969,-0.189351965449751,-0.231241675845889
2370.1950-1969,-0.286181838049487,-0.20960410682634
2370.1950-1969,-0.335894454319075,-0.182841850407424
2370.1950-1969,-0.274193173833584,-0.213305269948105
2370.1950-1969,-0.257417087425767,-0.240921640933582
2370.1950-1969,-0.0958809639395724,-0.110526817105246
2370.1950-1969,-0.208240728680151,-0.03223298183714
2370.1950-1969,-0.0408937727730478,0.0309714960883855
2370.1950-1969,-0.14874807269902,0.0548867039520978
2370.1950-1969,0.0429751237147962,0.114390018755858
2370.1950-1969,0.000837298837769082,0.173039218993058
2370.1950-1969,-0.0164017928850958,0.261013019348856
2370.1950-1969,0.0402379635458885,0.280657654379763
2370.1950-1969,0.0626733681297312,0.214321423043513
2370.1950-1969,0.086971839104543,0.210050850210708
2370.1970-1989,0.112836550948729,0.290907029178497
2370.1970-1989,0.113472333813081,0.319092809875015
2370.1970-1989,0.179783436808765,0.325356316696463
2370.1970-1989,0.187105903584528,0.367777340169001
2370.1970-1989,0.162666755122503,0.41133718306362
2370.1970-1989,0.229084125437253,0.505289785385347
2370.1970-1989,0.242608628003745,0.480235758099553
2370.1970-1989,0.273385693845942,0.428419474394843
2370.1970-1989,0.25741732158353,0.379450239245337
2370.1970-1989,0.303330811057781,0.439238258904617
2370.1970-1989,0.257597694831714,0.476534594977788
2370.1970-1989,0.320043086562857,0.512407406773356
2370.1970-1989,0.363416194513404,0.469416973589778
2370.1970-1989,0.385041878707877,0.173039218993058
2370.1970-1989,0.363868306374817,0.210050850210708
2370.1970-1989,0.4290632427,0.205780277377902
2370.1970-1989,0.451251964343805,0.332758642939993
2370.1970-1989,0.477815750215735,0.444362946303984
2370.1970-1989,0.482080433661144,0.251048349405643
2370.1970-1989,0.521995187772937,0.0110421562019585
2370.1990,0.523487008746346,-0.092875116062982
2370.1990,0.606317030285466,-0.0880351335191354
2370.1990,0.605937431947673,-0.120491487048459
2370.1990,0.61681331767951,-0.0752234150207181
2370.1990,0.569820937362097,0.0682678321615559
2370.1990,0.658160129147793,0.155672222806314
2370.1990,0.682509665706597,0.176170972403782
2370.1990,0.712589841570222,0.258165970793653
2370.1990,0.613438399477693,0.229410780386094
2370.1990,0.65844401544367,0.234535467785461
2370.1990,0.818014083856678,0.261013019348856
2370.1990,0.794577445478787,0.253041283394286
2370.1990,0.767543845945316,0.328203365251667
2370.1990,0.749802493886855,0.384574926644703
2370.1990,0.841105536708862,0.458313484224483
2370.1990,0.85929333641006,0.560807232211822
2370.1990,0.874591224826583,0.694618514306403
2370.1990,0.895215139954838,0.858893215941665
2370.1990,0.863870546629385,1.05106899341792
2370.1990,0.862316190755184,1.05761720509489
2460.1950,-0.787058259215495,-0.493739552635684
2460.1950,-0.747057967238763,-0.452457348585228
2460.1950,-0.706275071071302,-0.314944903368882
2460.1950,-0.664653953201856,-0.314944903368882
2460.1950,-0.622131799577837,-0.314944903368882
2460.1950,-0.524342141617575,-0.493739552635684
2460.1950,-0.50646084451754,-0.369892940484317
2460.1950,-0.492853184976023,-0.301279070303904
2460.1950,-0.400334618382533,-0.218145252491951
2460.1950,-0.332273999631436,-0.218145252491951
2460.1950,-0.31731449598466,-0.176863048441496
2460.1950,-0.302235012169759,-0.176863048441496
2460.1950,-0.364901130744538,0.0155974338902847
2460.1950,-0.328520473960753,-0.0806328072756054
2460.1950,-0.312546609916974,-0.383843478404815
2460.1950,-0.240640924361035,-0.452457348585228
2460.1950,-0.365942950259034,-0.480073719570705
2460.1950,-0.209021653160673,-0.34256127435436
2460.1950,-0.349397835982994,-0.34256127435436
2460.1950,-0.305166773270986,-0.149816087167059
2460.1950,-0.160462173283073,-0.43879151552025
2460.1950,-0.211072810629509,-0.452457348585228
2460.1950,-0.183803618102803,-0.356227107419338
2460.1950,-0.110417039077305,-0.287328532383405
2460.1950,-0.16253369361733,-0.245761623477429
2460.1950,-0.076147300597715,-0.259996866253448
2460.1950,-0.0587192553810093,-0.163197215376517
2460.1950,-0.103936316123939,-0.0117342322396723
2460.1950,-0.0824251886283809,0.0155974338902847
2460.1950,-0.00516771456971883,0.0019316008253062
2460.1950,-0.0411607009826218,0.235958992063063
2460.1950,0.0316796260397433,-0.0806328072756054
2460.1950,0.0504777153202341,-0.191098291217515
2460.1950,-0.0135187071252725,-0.287328532383405
2460.1950,0.0888804408773107,-0.121915011326061
2460.1950,0.108510980555194,-0.0942986403405839
2460.1950,0.0626056703753295,-0.0942986403405839
2460.1950,0.0445103219288779,-0.0530164362901281
2460.1950,0.0639026924957368,0.043213804875762
2460.1950,0.131083266808643,0.0571643427962609
2460.1950,0.123541431348239,-0.0393506032251496
2460.1950,0.159464969628966,0.0295479718107835
2460.1950,0.179835133978037,-0.0806328072756054
2460.1950,0.182634320279915,-0.121915011326061
2460.1950,0.214874464802267,0.0571643427962609
2460.1950,0.241119440998137,0.0844960089262178
2460.1950,0.283284271457963,0.222577863853605
2460.1950,0.281676292745002,0.181010954947628
2460.1950,0.313972067079939,0.208342621077585
2460.1950,0.367405005512101,0.401372513120406
2460.1950-1969,0.427047819080314,0.539169663192273
2460.1950-1969,0.437376953233799,0.690917351184638
2460.1950-1969,0.603397628978389,0.635399904358163
2460.1950-1969,0.468646839199821,0.828145091545463
2460.1950-1969,0.495616331491762,0.897328371436917
2460.1950-1969,0.48410909231422,0.869712000451439
2460.1950-1969,0.516265739978369,0.883662538371938
2460.1950-1969,0.504725871528126,0.869712000451439
2460.1950-1969,0.533472201417426,0.75924651650953
2460.1950-1969,0.510557261116901,0.66301627534364
2460.1950-1969,0.620754371348514,0.717964312459074
2460.1950-1969,0.630081815499096,0.745580683444552
2460.1950-1969,0.570441621668836,0.676682108408618
2460.1950-1969,0.572461152166904,0.66301627534364
2460.1950-1969,0.571135225370974,0.676682108408618
2460.1950-1969,0.651701253921587,0.676682108408618
2460.1950-1969,0.653003122671466,0.732199555235094
2460.1950-1969,0.633591010472127,0.621734071293184
2460.1950-1969,0.653710014365028,0.635399904358163
2460.1950-1969,0.622149794610737,0.745580683444552
2460.1970-1989,0.595246197397109,0.828145091545463
2460.1970-1989,0.657272896900588,0.800528720559986
2460.1970-1989,0.63859206596049,0.717964312459074
2460.1970-1989,0.6111955906472,0.786862887495007
2460.1970-1989,0.630524309053229,0.869712000451439
2460.1970-1989,0.675810151509899,0.979892779537828
2460.1970-1989,0.647393102710684,1.06245718763874
2460.1970-1989,0.658832131810091,1.09007355862422
2460.1970-1989,0.704315829143409,1.24182124661658
2460.1970-1989,0.68693310758227,1.37933369183293
2460.1970-1989,0.6683423457083,1.54446250803475
2460.1970-1989,0.712184907862261,1.57207887902023
2460.1970-1989,0.737184778301003,1.26886820789102
2460.1970-1989,0.736209865438797,1.09007355862422
2460.1970-1989,0.781032476979284,1.04879135457376
2460.1970-1989,0.772270615570652,1.07612302070372
2460.1970-1989,0.804156235022808,1.28310345066704
2460.1970-1989,0.765858752647858,1.47584863785434
2460.1970-1989,0.762491162136025,1.46189809993384
2460.1970-1989,0.789441719612808,1.47584863785434
2460.1990,0.752199742638661,1.47584863785434
2460.1990,0.824445480223365,1.55585070225557
2460.1990,0.83130097001249,1.77336521187314
2460.1990,0.875856428845895,1.83941673835387
2460.1990,0.953017330569852,2.0563618382604
2460.1990,0.898538456887821,1.98490091952479
2460.1990,0.867404727792068,2.14632857260485
2460.1990,0.886216028338924,2.30747152082938
2460.1990,0.933017025915738,2.45494863598894
2460.1990,0.8769397793693,2.34249021805839
2460.1990,0.908159298662185,2.2573634662578
2460.1990,0.980890824131068,2.09052642092285
2460.1990,0.929031387952736,1.78760045464916
2460.1990,0.983746959417779,1.79870394401446
2460.1990,0.955367376668203,1.94561164946297
2460.1990,1.03957290099597,2.17394494359032
2460.1990,1.05739467823233,2.30690211111834
2460.1990,0.997376873663864,2.52100016246967
2460.1990,1.08721171280053,2.7755263033049
2460.1990,1.05715162811189,2.85353543371748
2470.1950,-0.678493680499521,-0.768195033357335
2470.1950,-0.671827241202737,-0.75737624884756
2470.1950,-0.665145061244399,-0.642070782361805
2470.1950,-0.658446520829386,-0.620433213342255
2470.1950,-0.651731617540719,-0.625842605597143
2470.1950,-0.673686756782833,-0.63125199785203
2470.1950,-0.623134984965627,-0.707837603987013
2470.1950,-0.601034881962145,-0.625842605597143
2470.1950,-0.578691297678024,-0.593101547212298
2470.1950,-0.509649590585411,-0.428826845577036
2470.1950,-0.713780969554877,-0.346547142331645
2470.1950,-0.502812024842319,-0.351956534586532
2470.1950,-0.51887157569259,-0.236935772956297
2470.1950,-0.491073144473514,-0.166044263931721
2470.1950,-0.388081480435993,-0.100277442306512
2470.1950,-0.242727870936371,-0.138427892946244
2470.1950,-0.310704664455781,-0.318930771346168
2470.1950,-0.276148742767066,-0.198785322316565
2470.1950,-0.240789308896485,-0.100277442306512
2470.1950,-0.253495402259128,0.195530902579168
2470.1950,-0.227253135905091,0.436675915204934
2470.1950,-0.1523718076778,0.392546662599274
2470.1950,-0.0920690849590336,0.737608947489981
2470.1950,-0.0253795008102886,0.770634710730345
2470.1950-1969,-0.0310136751910228,0.951137589130269
2470.1950-1969,0.0968411902963775,1.11541229076553
2470.1950-1969,0.146904756614999,1.19228260175604
2470.1950-1969,0.182077557175898,1.24666122916043
2470.1950-1969,0.198082199071818,1.39470775403103
2470.1950-1969,0.195955629466547,1.53165078953633
2470.1950-1969,0.252693733053068,1.71243837279178
2470.1950-1969,0.246231926006606,1.93650109408632
2470.1950-1969,0.295202287678559,1.84881199858604
2470.1950-1969,0.335042102317723,1.98063034669198
2470.1950-1969,0.297757167098224,1.99144913120176
2470.1950-1969,0.413534673089464,2.0241901895866
2470.1950-1969,0.358740719166711,2.19985308544268
2470.1950-1969,0.36752808085359,2.30917974996251
2470.1950-1969,0.412401957984379,2.53324247125705
2470.1950-1969,0.404443779105045,2.62662566386774
2470.1950-1969,0.402200792103332,2.57737172386271
2470.1950-1969,0.450973913036151,2.59900929288226
2470.1950-1969,0.461666878079249,2.67587960387276
2470.1950-1969,0.481567942964088,2.71431475936801
2470.1970-1989,0.482926543426507,2.89481763776794
2470.1970-1989,0.521220022396163,2.86720126678246
2470.1970-1989,0.500041835072056,2.8509730900178
2470.1970-1989,0.494283091544093,2.96627855650355
2470.1970-1989,0.574354530707253,3.08101461327827
2470.1970-1989,0.589460206104313,3.20685415941828
2470.1970-1989,0.525798443363758,3.43148629042386
2470.1970-1989,0.621290886688859,3.57924811043894
2470.1970-1989,0.628460696877395,3.51889068106862
2470.1970-1989,0.640184184647168,3.42038280105857
2470.1970-1989,0.563082061124598,3.17411310103343
2470.1970-1989,0.64580700326512,3.02606657616283
2470.1970-1989,0.658825695926048,2.93296808840767
2470.1970-1989,0.683782052137914,2.57196233160782
2470.1970-1989,0.693904155771423,2.41309702222745
2470.1970-1989,0.702113694129718,2.31999853447228
2470.1970-1989,0.713339096876318,2.45694156997759
2470.1970-1989,0.726738357651546,2.48968262836243
2470.1970-1989,0.731454370083319,2.61552217450244
2470.1970-1989,0.699016498570798,2.17195200960168
2470.1990,0.746428489162089,2.31458914221739
2470.1990,0.755405765471869,2.60612691427027
2470.1990,0.766310164818017,2.78463685868155
2470.1990,0.768696666423797,2.72541824873331
2470.1990,0.774817348973799,2.56456000536429
2470.1990,0.807513680255427,2.65538085427529
2470.1990,0.787777572129476,2.58819050837248
2470.1990,0.796890798301735,2.78235921983739
2470.1990,0.803792715395793,2.73822996723173
2470.1990,0.813061696175966,2.43359577182491
2470.1990,0.8391747597413,2.52584014501352
2470.1990,0.825982079116483,2.61267512594724
2470.1990,0.847915453245175,2.20213072428684
2470.1990,0.781129402700572,1.88098364725985
2470.1990,0.857565800901879,2.44612278546781
2470.1990,0.849266519756275,2.7965944626134
2470.1990,0.849178122344388,3.16955782334511
2470.1990,0.871077153106374,3.49184371979418
2470.1990,0.82908669990121,3.67206189333859
2470.1990,0.852498210875916,3.45113092545477
